digraph G{
layouit=dot
graph [ dpi = 100 ];
rankdir=LR;
Budapest
label = "12 iteration: total duration 2660.000 "NewYork
Budapest->Starlink_9 [color=gold label=" Transmittance: 340.9, duration: 190.0 seconds 
 total duration usage: 100.0% "]
Starlink_9->Starlink_8 [color=gold label=" Transmittance: 340.9, duration: 190.0 seconds 
 total duration usage: 32.8% "]
Starlink_8->Starlink_19 [color=gold label=" Transmittance: 340.9, duration: 190.0 seconds 
 total duration usage: 38.8% "]
Starlink_19->Starlink_55 [color=gold label=" Transmittance: 340.9, duration: 190.0 seconds 
 total duration usage: 13.7% "]
Starlink_47->Starlink_37 [color=Black label=" D: 190.0 
 TR: 158.8 "]
Starlink_37->Starlink_18 [color=Black label=" D: 190.0 
 TR: 158.8 "]
Starlink_18->NewYork [color=Black label=" D: 190.0 
 TR: 158.8 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 114.4 "]
Starlink_9->Starlink_58 [color=Black label=" D: 190.0 
 TR: 114.4 "]
Starlink_58->Starlink_47 [color=Black label=" D: 190.0 
 TR: 114.4 "]
Starlink_47->Starlink_56 [color=Black label=" D: 190.0 
 TR: 114.4 "]
Starlink_56->Starlink_29 [color=Black label=" D: 190.0 
 TR: 114.4 "]
Starlink_29->NewYork [color=Black label=" D: 190.0 
 TR: 114.4 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 109.6 "]
Starlink_9->Starlink_58 [color=Black label=" D: 190.0 
 TR: 109.6 "]
Starlink_58->Starlink_47 [color=Black label=" D: 190.0 
 TR: 109.6 "]
Starlink_47->Starlink_26 [color=Black label=" D: 190.0 
 TR: 109.6 "]
Starlink_26->Starlink_29 [color=Black label=" D: 190.0 
 TR: 109.6 "]
Starlink_29->NewYork [color=Black label=" D: 190.0 
 TR: 109.6 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 168.7 "]
Starlink_9->Starlink_58 [color=Black label=" D: 190.0 
 TR: 168.7 "]
Starlink_58->Starlink_47 [color=Black label=" D: 190.0 
 TR: 168.7 "]
Starlink_47->Starlink_48 [color=Black label=" D: 190.0 
 TR: 168.7 "]
Starlink_48->Starlink_29 [color=Black label=" D: 190.0 
 TR: 168.7 "]
Starlink_29->NewYork [color=Black label=" D: 190.0 
 TR: 168.7 "]
Budapest->Starlink_9 [color=Black label=" D: 80.0 
 TR: 146.0 "]
Starlink_9->Starlink_58 [color=Black label=" D: 80.0 
 TR: 146.0 "]
Starlink_58->Starlink_47 [color=Black label=" D: 80.0 
 TR: 146.0 "]
Starlink_47->Starlink_18 [color=Black label=" D: 80.0 
 TR: 146.0 "]
Starlink_18->Starlink_29 [color=Black label=" D: 80.0 
 TR: 146.0 "]
Starlink_29->NewYork [color=Black label=" D: 80.0 
 TR: 146.0 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 230.1 "]
Starlink_9->Starlink_58 [color=Black label=" D: 190.0 
 TR: 230.1 "]
Starlink_58->Starlink_47 [color=Black label=" D: 190.0 
 TR: 230.1 "]
Starlink_47->Starlink_29 [color=Black label=" D: 190.0 
 TR: 230.1 "]
Starlink_29->Starlink_18 [color=Black label=" D: 190.0 
 TR: 230.1 "]
Starlink_18->NewYork [color=Black label=" D: 190.0 
 TR: 230.1 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 103.6 "]
Starlink_9->Starlink_58 [color=Black label=" D: 190.0 
 TR: 103.6 "]
Starlink_58->Starlink_38 [color=Black label=" D: 190.0 
 TR: 103.6 "]
Starlink_38->Starlink_57 [color=Black label=" D: 190.0 
 TR: 103.6 "]
Starlink_57->Starlink_29 [color=Black label=" D: 190.0 
 TR: 103.6 "]
Starlink_29->NewYork [color=Black label=" D: 190.0 
 TR: 103.6 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 156.5 "]
Starlink_9->Starlink_58 [color=Black label=" D: 190.0 
 TR: 156.5 "]
Starlink_58->Starlink_29 [color=Black label=" D: 190.0 
 TR: 156.5 "]
Starlink_29->Starlink_47 [color=Black label=" D: 190.0 
 TR: 156.5 "]
Starlink_47->Starlink_18 [color=Black label=" D: 190.0 
 TR: 156.5 "]
Starlink_18->NewYork [color=Black label=" D: 190.0 
 TR: 156.5 "]
Budapest->Starlink_9 [color=Black label=" D: 170.0 
 TR: 142.3 "]
Starlink_9->Starlink_58 [color=Black label=" D: 170.0 
 TR: 142.3 "]
Starlink_58->Starlink_65 [color=Black label=" D: 170.0 
 TR: 142.3 "]
Starlink_65->Starlink_37 [color=Black label=" D: 170.0 
 TR: 142.3 "]
Starlink_37->Starlink_26 [color=Black label=" D: 170.0 
 TR: 142.3 "]
Starlink_26->NewYork [color=Black label=" D: 170.0 
 TR: 142.3 "]
Budapest->Starlink_9 [color=Black label=" D: 170.0 
 TR: 96.4 "]
Starlink_9->Starlink_58 [color=Black label=" D: 170.0 
 TR: 96.4 "]
Starlink_58->Starlink_65 [color=Black label=" D: 170.0 
 TR: 96.4 "]
Starlink_65->Starlink_37 [color=Black label=" D: 170.0 
 TR: 96.4 "]
Starlink_37->Starlink_40 [color=Black label=" D: 170.0 
 TR: 96.4 "]
Starlink_40->NewYork [color=Black label=" D: 170.0 
 TR: 96.4 "]
Budapest->Starlink_9 [color=Black label=" D: 170.0 
 TR: 135.1 "]
Starlink_9->Starlink_58 [color=Black label=" D: 170.0 
 TR: 135.1 "]
Starlink_58->Starlink_65 [color=Black label=" D: 170.0 
 TR: 135.1 "]
Starlink_65->Starlink_37 [color=Black label=" D: 170.0 
 TR: 135.1 "]
Starlink_37->Starlink_18 [color=Black label=" D: 170.0 
 TR: 135.1 "]
Starlink_18->NewYork [color=Black label=" D: 170.0 
 TR: 135.1 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 107.1 "]
Starlink_9->Starlink_58 [color=Black label=" D: 190.0 
 TR: 107.1 "]
Starlink_58->Starlink_65 [color=Black label=" D: 190.0 
 TR: 107.1 "]
Starlink_65->Starlink_36 [color=Black label=" D: 190.0 
 TR: 107.1 "]
Starlink_36->Starlink_29 [color=Black label=" D: 190.0 
 TR: 107.1 "]
Starlink_29->NewYork [color=Black label=" D: 190.0 
 TR: 107.1 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 107.1 "]
Starlink_9->Starlink_58 [color=Black label=" D: 190.0 
 TR: 107.1 "]
Starlink_58->Starlink_65 [color=Black label=" D: 190.0 
 TR: 107.1 "]
Starlink_65->Starlink_50 [color=Black label=" D: 190.0 
 TR: 107.1 "]
Starlink_50->Starlink_29 [color=Black label=" D: 190.0 
 TR: 107.1 "]
Starlink_29->NewYork [color=Black label=" D: 190.0 
 TR: 107.1 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 284.2 "]
Starlink_9->Starlink_58 [color=Black label=" D: 190.0 
 TR: 284.2 "]
Starlink_58->Starlink_65 [color=Black label=" D: 190.0 
 TR: 284.2 "]
Starlink_65->Starlink_29 [color=Black label=" D: 190.0 
 TR: 284.2 "]
Starlink_29->Starlink_18 [color=Black label=" D: 190.0 
 TR: 284.2 "]
Starlink_18->NewYork [color=Black label=" D: 190.0 
 TR: 284.2 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 120.6 "]
Starlink_9->Starlink_58 [color=Black label=" D: 190.0 
 TR: 120.6 "]
Starlink_58->Starlink_65 [color=Black label=" D: 190.0 
 TR: 120.6 "]
Starlink_65->Starlink_20 [color=Black label=" D: 190.0 
 TR: 120.6 "]
Starlink_20->Starlink_29 [color=Black label=" D: 190.0 
 TR: 120.6 "]
Starlink_29->NewYork [color=Black label=" D: 190.0 
 TR: 120.6 "]
Budapest->Starlink_9 [color=Black label=" D: 110.0 
 TR: 202.4 "]
Starlink_9->Starlink_58 [color=Black label=" D: 110.0 
 TR: 202.4 "]
Starlink_58->Starlink_65 [color=Black label=" D: 110.0 
 TR: 202.4 "]
Starlink_65->Starlink_11 [color=Black label=" D: 110.0 
 TR: 202.4 "]
Starlink_11->Starlink_18 [color=Black label=" D: 110.0 
 TR: 202.4 "]
Starlink_18->NewYork [color=Black label=" D: 110.0 
 TR: 202.4 "]
Budapest->Starlink_9 [color=Black label=" D: 20.0 
 TR: 114.1 "]
Starlink_9->Starlink_58 [color=Black label=" D: 20.0 
 TR: 114.1 "]
Starlink_58->Starlink_39 [color=Black label=" D: 20.0 
 TR: 114.1 "]
Starlink_39->Starlink_42 [color=Black label=" D: 20.0 
 TR: 114.1 "]
Starlink_42->Starlink_29 [color=Black label=" D: 20.0 
 TR: 114.1 "]
Starlink_29->NewYork [color=Black label=" D: 20.0 
 TR: 114.1 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 126.3 "]
Starlink_9->Starlink_58 [color=Black label=" D: 190.0 
 TR: 126.3 "]
Starlink_58->Starlink_57 [color=Black label=" D: 190.0 
 TR: 126.3 "]
Starlink_57->Starlink_29 [color=Black label=" D: 190.0 
 TR: 126.3 "]
Starlink_29->Starlink_18 [color=Black label=" D: 190.0 
 TR: 126.3 "]
Starlink_18->NewYork [color=Black label=" D: 190.0 
 TR: 126.3 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 163.3 "]
Starlink_9->Starlink_58 [color=Black label=" D: 190.0 
 TR: 163.3 "]
Starlink_58->Starlink_30 [color=Black label=" D: 190.0 
 TR: 163.3 "]
Starlink_30->Starlink_57 [color=Black label=" D: 190.0 
 TR: 163.3 "]
Starlink_57->Starlink_29 [color=Black label=" D: 190.0 
 TR: 163.3 "]
Starlink_29->NewYork [color=Black label=" D: 190.0 
 TR: 163.3 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 177.5 "]
Starlink_9->Starlink_58 [color=Black label=" D: 190.0 
 TR: 177.5 "]
Starlink_58->Starlink_30 [color=Black label=" D: 190.0 
 TR: 177.5 "]
Starlink_30->Starlink_39 [color=Black label=" D: 190.0 
 TR: 177.5 "]
Starlink_39->Starlink_29 [color=Black label=" D: 190.0 
 TR: 177.5 "]
Starlink_29->NewYork [color=Black label=" D: 190.0 
 TR: 177.5 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 60.9 "]
Starlink_9->Starlink_58 [color=Black label=" D: 190.0 
 TR: 60.9 "]
Starlink_58->Starlink_37 [color=Black label=" D: 190.0 
 TR: 60.9 "]
Starlink_37->Starlink_8 [color=Black label=" D: 190.0 
 TR: 60.9 "]
Starlink_8->Starlink_29 [color=Black label=" D: 190.0 
 TR: 60.9 "]
Starlink_29->NewYork [color=Black label=" D: 190.0 
 TR: 60.9 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 58.5 "]
Starlink_9->Starlink_58 [color=Black label=" D: 190.0 
 TR: 58.5 "]
Starlink_58->Starlink_37 [color=Black label=" D: 190.0 
 TR: 58.5 "]
Starlink_37->Starlink_50 [color=Black label=" D: 190.0 
 TR: 58.5 "]
Starlink_50->Starlink_29 [color=Black label=" D: 190.0 
 TR: 58.5 "]
Starlink_29->NewYork [color=Black label=" D: 190.0 
 TR: 58.5 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 107.0 "]
Starlink_9->Starlink_58 [color=Black label=" D: 190.0 
 TR: 107.0 "]
Starlink_58->Starlink_37 [color=Black label=" D: 190.0 
 TR: 107.0 "]
Starlink_37->Starlink_36 [color=Black label=" D: 190.0 
 TR: 107.0 "]
Starlink_36->Starlink_29 [color=Black label=" D: 190.0 
 TR: 107.0 "]
Starlink_29->NewYork [color=Black label=" D: 190.0 
 TR: 107.0 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 68.3 "]
Starlink_9->Starlink_58 [color=Black label=" D: 190.0 
 TR: 68.3 "]
Starlink_58->Starlink_37 [color=Black label=" D: 190.0 
 TR: 68.3 "]
Starlink_37->Starlink_64 [color=Black label=" D: 190.0 
 TR: 68.3 "]
Starlink_64->Starlink_29 [color=Black label=" D: 190.0 
 TR: 68.3 "]
Starlink_29->NewYork [color=Black label=" D: 190.0 
 TR: 68.3 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 61.2 "]
Starlink_9->Starlink_58 [color=Black label=" D: 190.0 
 TR: 61.2 "]
Starlink_58->Starlink_37 [color=Black label=" D: 190.0 
 TR: 61.2 "]
Starlink_37->Starlink_42 [color=Black label=" D: 190.0 
 TR: 61.2 "]
Starlink_42->Starlink_29 [color=Black label=" D: 190.0 
 TR: 61.2 "]
Starlink_29->NewYork [color=Black label=" D: 190.0 
 TR: 61.2 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 93.5 "]
Starlink_9->Starlink_58 [color=Black label=" D: 190.0 
 TR: 93.5 "]
Starlink_58->Starlink_37 [color=Black label=" D: 190.0 
 TR: 93.5 "]
Starlink_37->Starlink_28 [color=Black label=" D: 190.0 
 TR: 93.5 "]
Starlink_28->Starlink_29 [color=Black label=" D: 190.0 
 TR: 93.5 "]
Starlink_29->NewYork [color=Black label=" D: 190.0 
 TR: 93.5 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 102.5 "]
Starlink_9->Starlink_58 [color=Black label=" D: 190.0 
 TR: 102.5 "]
Starlink_58->Starlink_37 [color=Black label=" D: 190.0 
 TR: 102.5 "]
Starlink_37->Starlink_56 [color=Black label=" D: 190.0 
 TR: 102.5 "]
Starlink_56->Starlink_29 [color=Black label=" D: 190.0 
 TR: 102.5 "]
Starlink_29->NewYork [color=Black label=" D: 190.0 
 TR: 102.5 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 68.7 "]
Starlink_9->Starlink_58 [color=Black label=" D: 190.0 
 TR: 68.7 "]
Starlink_58->Starlink_37 [color=Black label=" D: 190.0 
 TR: 68.7 "]
Starlink_37->Starlink_34 [color=Black label=" D: 190.0 
 TR: 68.7 "]
Starlink_34->Starlink_29 [color=Black label=" D: 190.0 
 TR: 68.7 "]
Starlink_29->NewYork [color=Black label=" D: 190.0 
 TR: 68.7 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 83.7 "]
Starlink_9->Starlink_58 [color=Black label=" D: 190.0 
 TR: 83.7 "]
Starlink_58->Starlink_37 [color=Black label=" D: 190.0 
 TR: 83.7 "]
Starlink_37->Starlink_47 [color=Black label=" D: 190.0 
 TR: 83.7 "]
Starlink_47->Starlink_18 [color=Black label=" D: 190.0 
 TR: 83.7 "]
Starlink_18->NewYork [color=Black label=" D: 190.0 
 TR: 83.7 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 138.6 "]
Starlink_9->Starlink_58 [color=Black label=" D: 190.0 
 TR: 138.6 "]
Starlink_58->Starlink_37 [color=Black label=" D: 190.0 
 TR: 138.6 "]
Starlink_37->Starlink_48 [color=Black label=" D: 190.0 
 TR: 138.6 "]
Starlink_48->Starlink_29 [color=Black label=" D: 190.0 
 TR: 138.6 "]
Starlink_29->NewYork [color=Black label=" D: 190.0 
 TR: 138.6 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 106.5 "]
Starlink_9->Starlink_58 [color=Black label=" D: 190.0 
 TR: 106.5 "]
Starlink_58->Starlink_37 [color=Black label=" D: 190.0 
 TR: 106.5 "]
Starlink_37->Starlink_26 [color=Black label=" D: 190.0 
 TR: 106.5 "]
Starlink_26->Starlink_29 [color=Black label=" D: 190.0 
 TR: 106.5 "]
Starlink_29->NewYork [color=Black label=" D: 190.0 
 TR: 106.5 "]
Budapest->Starlink_9 [color=Black label=" D: 110.0 
 TR: 137.9 "]
Starlink_9->Starlink_58 [color=Black label=" D: 110.0 
 TR: 137.9 "]
Starlink_58->Starlink_37 [color=Black label=" D: 110.0 
 TR: 137.9 "]
Starlink_37->Starlink_26 [color=Black label=" D: 110.0 
 TR: 137.9 "]
Starlink_26->Starlink_40 [color=Black label=" D: 110.0 
 TR: 137.9 "]
Starlink_40->NewYork [color=Black label=" D: 110.0 
 TR: 137.9 "]
Budapest->Starlink_9 [color=Black label=" D: 20.0 
 TR: 106.3 "]
Starlink_9->Starlink_58 [color=Black label=" D: 20.0 
 TR: 106.3 "]
Starlink_58->Starlink_37 [color=Black label=" D: 20.0 
 TR: 106.3 "]
Starlink_37->Starlink_40 [color=Black label=" D: 20.0 
 TR: 106.3 "]
Starlink_40->Starlink_29 [color=Black label=" D: 20.0 
 TR: 106.3 "]
Starlink_29->NewYork [color=Black label=" D: 20.0 
 TR: 106.3 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 85.7 "]
Starlink_9->Starlink_58 [color=Black label=" D: 190.0 
 TR: 85.7 "]
Starlink_58->Starlink_37 [color=Black label=" D: 190.0 
 TR: 85.7 "]
Starlink_37->Starlink_40 [color=Black label=" D: 190.0 
 TR: 85.7 "]
Starlink_40->Starlink_18 [color=Black label=" D: 190.0 
 TR: 85.7 "]
Starlink_18->NewYork [color=Black label=" D: 190.0 
 TR: 85.7 "]
Budapest->Starlink_9 [color=Black label=" D: 140.0 
 TR: 66.6 "]
Starlink_9->Starlink_58 [color=Black label=" D: 140.0 
 TR: 66.6 "]
Starlink_58->Starlink_37 [color=Black label=" D: 140.0 
 TR: 66.6 "]
Starlink_37->Starlink_27 [color=Black label=" D: 140.0 
 TR: 66.6 "]
Starlink_27->Starlink_40 [color=Black label=" D: 140.0 
 TR: 66.6 "]
Starlink_40->NewYork [color=Black label=" D: 140.0 
 TR: 66.6 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 100.1 "]
Starlink_9->Starlink_58 [color=Black label=" D: 190.0 
 TR: 100.1 "]
Starlink_58->Budapest [color=Black label=" D: 190.0 
 TR: 100.1 "]
Budapest->Starlink_47 [color=Black label=" D: 190.0 
 TR: 100.1 "]
Starlink_47->Starlink_37 [color=Black label=" D: 190.0 
 TR: 100.1 "]
Starlink_37->NewYork [color=Black label=" D: 190.0 
 TR: 100.1 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 102.5 "]
Starlink_9->Starlink_58 [color=Black label=" D: 190.0 
 TR: 102.5 "]
Starlink_58->Budapest [color=Black label=" D: 190.0 
 TR: 102.5 "]
Budapest->Starlink_47 [color=Black label=" D: 190.0 
 TR: 102.5 "]
Starlink_47->Starlink_18 [color=Black label=" D: 190.0 
 TR: 102.5 "]
Starlink_18->NewYork [color=Black label=" D: 190.0 
 TR: 102.5 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 173.9 "]
Starlink_9->Starlink_58 [color=Black label=" D: 190.0 
 TR: 173.9 "]
Starlink_58->Budapest [color=Black label=" D: 190.0 
 TR: 173.9 "]
Budapest->Starlink_47 [color=Black label=" D: 190.0 
 TR: 173.9 "]
Starlink_47->Starlink_29 [color=Black label=" D: 190.0 
 TR: 173.9 "]
Starlink_29->NewYork [color=Black label=" D: 190.0 
 TR: 173.9 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 92.4 "]
Starlink_9->Starlink_58 [color=Black label=" D: 190.0 
 TR: 92.4 "]
Starlink_58->Budapest [color=Black label=" D: 190.0 
 TR: 92.4 "]
Budapest->Starlink_57 [color=Black label=" D: 190.0 
 TR: 92.4 "]
Starlink_57->Starlink_29 [color=Black label=" D: 190.0 
 TR: 92.4 "]
Starlink_29->NewYork [color=Black label=" D: 190.0 
 TR: 92.4 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 101.1 "]
Starlink_9->Starlink_58 [color=Black label=" D: 190.0 
 TR: 101.1 "]
Starlink_58->Budapest [color=Black label=" D: 190.0 
 TR: 101.1 "]
Budapest->Starlink_39 [color=Black label=" D: 190.0 
 TR: 101.1 "]
Starlink_39->Starlink_29 [color=Black label=" D: 190.0 
 TR: 101.1 "]
Starlink_29->NewYork [color=Black label=" D: 190.0 
 TR: 101.1 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 95.0 "]
Starlink_9->Starlink_58 [color=Black label=" D: 190.0 
 TR: 95.0 "]
Starlink_58->Berlin [color=Black label=" D: 190.0 
 TR: 95.0 "]
Berlin->Starlink_57 [color=Black label=" D: 190.0 
 TR: 95.0 "]
Starlink_57->Starlink_29 [color=Black label=" D: 190.0 
 TR: 95.0 "]
Starlink_29->NewYork [color=Black label=" D: 190.0 
 TR: 95.0 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 61.0 "]
Starlink_9->Starlink_30 [color=Black label=" D: 190.0 
 TR: 61.0 "]
Starlink_30->Starlink_65 [color=Black label=" D: 190.0 
 TR: 61.0 "]
Starlink_65->Starlink_36 [color=Black label=" D: 190.0 
 TR: 61.0 "]
Starlink_36->Starlink_29 [color=Black label=" D: 190.0 
 TR: 61.0 "]
Starlink_29->NewYork [color=Black label=" D: 190.0 
 TR: 61.0 "]
Budapest->Starlink_9 [color=Black label=" D: 170.0 
 TR: 61.0 "]
Starlink_9->Starlink_30 [color=Black label=" D: 170.0 
 TR: 61.0 "]
Starlink_30->Starlink_65 [color=Black label=" D: 170.0 
 TR: 61.0 "]
Starlink_65->Starlink_50 [color=Black label=" D: 170.0 
 TR: 61.0 "]
Starlink_50->Starlink_29 [color=Black label=" D: 170.0 
 TR: 61.0 "]
Starlink_29->NewYork [color=Black label=" D: 170.0 
 TR: 61.0 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 74.6 "]
Starlink_9->Starlink_30 [color=Black label=" D: 190.0 
 TR: 74.6 "]
Starlink_30->Starlink_65 [color=Black label=" D: 190.0 
 TR: 74.6 "]
Starlink_65->Starlink_20 [color=Black label=" D: 190.0 
 TR: 74.6 "]
Starlink_20->Starlink_29 [color=Black label=" D: 190.0 
 TR: 74.6 "]
Starlink_29->NewYork [color=Black label=" D: 190.0 
 TR: 74.6 "]
Budapest->Starlink_9 [color=Black label=" D: 110.0 
 TR: 156.5 "]
Starlink_9->Starlink_30 [color=Black label=" D: 110.0 
 TR: 156.5 "]
Starlink_30->Starlink_65 [color=Black label=" D: 110.0 
 TR: 156.5 "]
Starlink_65->Starlink_11 [color=Black label=" D: 110.0 
 TR: 156.5 "]
Starlink_11->Starlink_18 [color=Black label=" D: 110.0 
 TR: 156.5 "]
Starlink_18->NewYork [color=Black label=" D: 110.0 
 TR: 156.5 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 122.5 "]
Starlink_9->Starlink_30 [color=Black label=" D: 190.0 
 TR: 122.5 "]
Starlink_30->Starlink_57 [color=Black label=" D: 190.0 
 TR: 122.5 "]
Starlink_57->Starlink_29 [color=Black label=" D: 190.0 
 TR: 122.5 "]
Starlink_29->Starlink_18 [color=Black label=" D: 190.0 
 TR: 122.5 "]
Starlink_18->NewYork [color=Black label=" D: 190.0 
 TR: 122.5 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 173.5 "]
Starlink_9->Starlink_30 [color=Black label=" D: 190.0 
 TR: 173.5 "]
Starlink_30->Starlink_58 [color=Black label=" D: 190.0 
 TR: 173.5 "]
Starlink_58->Starlink_39 [color=Black label=" D: 190.0 
 TR: 173.5 "]
Starlink_39->Starlink_29 [color=Black label=" D: 190.0 
 TR: 173.5 "]
Starlink_29->NewYork [color=Black label=" D: 190.0 
 TR: 173.5 "]
}
