digraph G{
layouit=dot
graph [ dpi = 100 ];
rankdir=LR;
Budapest
label = "17 iteration: total duration 3220.000 "NewYork
Budapest->Starlink_57 [color=goldenrod1 label=" Transmittance: 345.6, duration: 90.0 seconds 
 total duration usage: 17.6% "]
Starlink_57->Starlink_21 [color=goldenrod1 label=" Transmittance: 345.6, duration: 90.0 seconds 
 total duration usage: 9.5% "]
Starlink_21->Starlink_40 [color=goldenrod1 label=" Transmittance: 345.6, duration: 90.0 seconds 
 total duration usage: 18.4% "]
Starlink_40->Starlink_13 [color=goldenrod1 label=" Transmittance: 345.6, duration: 90.0 seconds 
 total duration usage: 13.4% "]
 TR: 70.3 "]
Starlink_13->NewYork [color=Black label=" D: 280.0 
 TR: 70.3 "]
Budapest->Starlink_57 [color=Black label=" D: 280.0 
 TR: 140.2 "]
Starlink_57->Starlink_28 [color=Black label=" D: 280.0 
 TR: 140.2 "]
Starlink_28->Starlink_21 [color=Black label=" D: 280.0 
 TR: 140.2 "]
Starlink_21->Starlink_32 [color=Black label=" D: 280.0 
 TR: 140.2 "]
Starlink_32->Starlink_13 [color=Black label=" D: 280.0 
 TR: 140.2 "]
Starlink_13->NewYork [color=Black label=" D: 280.0 
 TR: 140.2 "]
Budapest->Starlink_57 [color=Black label=" D: 280.0 
 TR: 59.9 "]
Starlink_57->Starlink_28 [color=Black label=" D: 280.0 
 TR: 59.9 "]
Starlink_28->Starlink_49 [color=Black label=" D: 280.0 
 TR: 59.9 "]
Starlink_49->Starlink_20 [color=Black label=" D: 280.0 
 TR: 59.9 "]
Starlink_20->Starlink_13 [color=Black label=" D: 280.0 
 TR: 59.9 "]
Starlink_13->NewYork [color=Black label=" D: 280.0 
 TR: 59.9 "]
Budapest->Starlink_57 [color=Black label=" D: 270.0 
 TR: 59.8 "]
Starlink_57->Starlink_28 [color=Black label=" D: 270.0 
 TR: 59.8 "]
Starlink_28->Starlink_49 [color=Black label=" D: 270.0 
 TR: 59.8 "]
Starlink_49->Starlink_34 [color=Black label=" D: 270.0 
 TR: 59.8 "]
Starlink_34->Starlink_13 [color=Black label=" D: 270.0 
 TR: 59.8 "]
Starlink_13->NewYork [color=Black label=" D: 270.0 
 TR: 59.8 "]
Budapest->Starlink_57 [color=Black label=" D: 360.0 
 TR: 72.7 "]
Starlink_57->Starlink_28 [color=Black label=" D: 360.0 
 TR: 72.7 "]
Starlink_28->Starlink_49 [color=Black label=" D: 360.0 
 TR: 72.7 "]
Starlink_49->Starlink_4 [color=Black label=" D: 360.0 
 TR: 72.7 "]
Starlink_4->Starlink_13 [color=Black label=" D: 360.0 
 TR: 72.7 "]
Starlink_13->NewYork [color=Black label=" D: 360.0 
 TR: 72.7 "]
Budapest->Starlink_57 [color=Black label=" D: 360.0 
 TR: 78.5 "]
Starlink_57->Starlink_28 [color=Black label=" D: 360.0 
 TR: 78.5 "]
Starlink_28->Starlink_31 [color=Black label=" D: 360.0 
 TR: 78.5 "]
Starlink_31->Starlink_10 [color=Black label=" D: 360.0 
 TR: 78.5 "]
Starlink_10->Starlink_13 [color=Black label=" D: 360.0 
 TR: 78.5 "]
Starlink_13->NewYork [color=Black label=" D: 360.0 
 TR: 78.5 "]
Budapest->Starlink_57 [color=Black label=" D: 200.0 
 TR: 85.0 "]
Starlink_57->Starlink_28 [color=Black label=" D: 200.0 
 TR: 85.0 "]
Starlink_28->Starlink_31 [color=Black label=" D: 200.0 
 TR: 85.0 "]
Starlink_31->Starlink_3 [color=Black label=" D: 200.0 
 TR: 85.0 "]
Starlink_3->Starlink_24 [color=Black label=" D: 200.0 
 TR: 85.0 "]
Starlink_24->NewYork [color=Black label=" D: 200.0 
 TR: 85.0 "]
Budapest->Starlink_57 [color=Black label=" D: 340.0 
 TR: 138.6 "]
Starlink_57->Starlink_28 [color=Black label=" D: 340.0 
 TR: 138.6 "]
Starlink_28->Starlink_31 [color=Black label=" D: 340.0 
 TR: 138.6 "]
Starlink_31->Starlink_32 [color=Black label=" D: 340.0 
 TR: 138.6 "]
Starlink_32->Starlink_13 [color=Black label=" D: 340.0 
 TR: 138.6 "]
Starlink_13->NewYork [color=Black label=" D: 340.0 
 TR: 138.6 "]
Budapest->Starlink_57 [color=Black label=" D: 90.0 
 TR: 190.1 "]
Starlink_57->Starlink_28 [color=Black label=" D: 90.0 
 TR: 190.1 "]
Starlink_28->Starlink_31 [color=Black label=" D: 90.0 
 TR: 190.1 "]
Starlink_31->Starlink_13 [color=Black label=" D: 90.0 
 TR: 190.1 "]
Starlink_13->Starlink_24 [color=Black label=" D: 90.0 
 TR: 190.1 "]
Starlink_24->NewYork [color=Black label=" D: 90.0 
 TR: 190.1 "]
Budapest->Starlink_57 [color=Black label=" D: 120.0 
 TR: 107.3 "]
Starlink_57->Starlink_28 [color=Black label=" D: 120.0 
 TR: 107.3 "]
Starlink_28->Starlink_31 [color=Black label=" D: 120.0 
 TR: 107.3 "]
Starlink_31->Starlink_34 [color=Black label=" D: 120.0 
 TR: 107.3 "]
Starlink_34->Starlink_13 [color=Black label=" D: 120.0 
 TR: 107.3 "]
Starlink_13->NewYork [color=Black label=" D: 120.0 
 TR: 107.3 "]
Budapest->Starlink_57 [color=Black label=" D: 310.0 
 TR: 78.3 "]
Starlink_57->Starlink_28 [color=Black label=" D: 310.0 
 TR: 78.3 "]
Starlink_28->Starlink_31 [color=Black label=" D: 310.0 
 TR: 78.3 "]
Starlink_31->Starlink_26 [color=Black label=" D: 310.0 
 TR: 78.3 "]
Starlink_26->Starlink_13 [color=Black label=" D: 310.0 
 TR: 78.3 "]
Starlink_13->NewYork [color=Black label=" D: 310.0 
 TR: 78.3 "]
Budapest->Starlink_57 [color=Black label=" D: 240.0 
 TR: 74.2 "]
Starlink_57->Starlink_28 [color=Black label=" D: 240.0 
 TR: 74.2 "]
Starlink_28->Starlink_31 [color=Black label=" D: 240.0 
 TR: 74.2 "]
Starlink_31->Starlink_18 [color=Black label=" D: 240.0 
 TR: 74.2 "]
Starlink_18->Starlink_13 [color=Black label=" D: 240.0 
 TR: 74.2 "]
Starlink_13->NewYork [color=Black label=" D: 240.0 
 TR: 74.2 "]
Budapest->Starlink_57 [color=Black label=" D: 280.0 
 TR: 93.9 "]
Starlink_57->Starlink_28 [color=Black label=" D: 280.0 
 TR: 93.9 "]
Starlink_28->Starlink_31 [color=Black label=" D: 280.0 
 TR: 93.9 "]
Starlink_31->Starlink_21 [color=Black label=" D: 280.0 
 TR: 93.9 "]
Starlink_21->Starlink_24 [color=Black label=" D: 280.0 
 TR: 93.9 "]
Starlink_24->NewYork [color=Black label=" D: 280.0 
 TR: 93.9 "]
Budapest->Starlink_57 [color=Black label=" D: 300.0 
 TR: 83.5 "]
Starlink_57->Starlink_28 [color=Black label=" D: 300.0 
 TR: 83.5 "]
Starlink_28->Starlink_31 [color=Black label=" D: 300.0 
 TR: 83.5 "]
Starlink_31->Starlink_40 [color=Black label=" D: 300.0 
 TR: 83.5 "]
Starlink_40->Starlink_13 [color=Black label=" D: 300.0 
 TR: 83.5 "]
Starlink_13->NewYork [color=Black label=" D: 300.0 
 TR: 83.5 "]
Budapest->Starlink_57 [color=Black label=" D: 90.0 
 TR: 119.1 "]
Starlink_57->Starlink_28 [color=Black label=" D: 90.0 
 TR: 119.1 "]
Starlink_28->Starlink_41 [color=Black label=" D: 90.0 
 TR: 119.1 "]
Starlink_41->Starlink_13 [color=Black label=" D: 90.0 
 TR: 119.1 "]
Starlink_13->Starlink_24 [color=Black label=" D: 90.0 
 TR: 119.1 "]
Starlink_24->NewYork [color=Black label=" D: 90.0 
 TR: 119.1 "]
Budapest->Starlink_57 [color=Black label=" D: 110.0 
 TR: 125.3 "]
Starlink_57->Starlink_28 [color=Black label=" D: 110.0 
 TR: 125.3 "]
Starlink_28->Starlink_34 [color=Black label=" D: 110.0 
 TR: 125.3 "]
Starlink_34->Starlink_29 [color=Black label=" D: 110.0 
 TR: 125.3 "]
Starlink_29->Starlink_18 [color=Black label=" D: 110.0 
 TR: 125.3 "]
Starlink_18->NewYork [color=Black label=" D: 110.0 
 TR: 125.3 "]
Budapest->Starlink_57 [color=Black label=" D: 110.0 
 TR: 85.9 "]
Starlink_57->Starlink_28 [color=Black label=" D: 110.0 
 TR: 85.9 "]
Starlink_28->Starlink_34 [color=Black label=" D: 110.0 
 TR: 85.9 "]
Starlink_34->Starlink_29 [color=Black label=" D: 110.0 
 TR: 85.9 "]
Starlink_29->Starlink_32 [color=Black label=" D: 110.0 
 TR: 85.9 "]
Starlink_32->NewYork [color=Black label=" D: 110.0 
 TR: 85.9 "]
Budapest->Starlink_57 [color=Black label=" D: 110.0 
 TR: 117.5 "]
Starlink_57->Starlink_28 [color=Black label=" D: 110.0 
 TR: 117.5 "]
Starlink_28->Starlink_34 [color=Black label=" D: 110.0 
 TR: 117.5 "]
Starlink_34->Starlink_29 [color=Black label=" D: 110.0 
 TR: 117.5 "]
Starlink_29->Starlink_10 [color=Black label=" D: 110.0 
 TR: 117.5 "]
Starlink_10->NewYork [color=Black label=" D: 110.0 
 TR: 117.5 "]
Budapest->Starlink_57 [color=Black label=" D: 110.0 
 TR: 87.2 "]
Starlink_57->Starlink_28 [color=Black label=" D: 110.0 
 TR: 87.2 "]
Starlink_28->Starlink_34 [color=Black label=" D: 110.0 
 TR: 87.2 "]
Starlink_34->Starlink_29 [color=Black label=" D: 110.0 
 TR: 87.2 "]
Starlink_29->Starlink_24 [color=Black label=" D: 110.0 
 TR: 87.2 "]
Starlink_24->NewYork [color=Black label=" D: 110.0 
 TR: 87.2 "]
Budapest->Starlink_57 [color=Black label=" D: 170.0 
 TR: 85.0 "]
Starlink_57->Starlink_28 [color=Black label=" D: 170.0 
 TR: 85.0 "]
Starlink_28->Starlink_34 [color=Black label=" D: 170.0 
 TR: 85.0 "]
Starlink_34->Starlink_39 [color=Black label=" D: 170.0 
 TR: 85.0 "]
Starlink_39->Starlink_10 [color=Black label=" D: 170.0 
 TR: 85.0 "]
Starlink_10->NewYork [color=Black label=" D: 170.0 
 TR: 85.0 "]
Budapest->Starlink_57 [color=Black label=" D: 290.0 
 TR: 157.0 "]
Starlink_57->Starlink_28 [color=Black label=" D: 290.0 
 TR: 157.0 "]
Starlink_28->Starlink_34 [color=Black label=" D: 290.0 
 TR: 157.0 "]
Starlink_34->Starlink_21 [color=Black label=" D: 290.0 
 TR: 157.0 "]
Starlink_21->Starlink_10 [color=Black label=" D: 290.0 
 TR: 157.0 "]
Starlink_10->NewYork [color=Black label=" D: 290.0 
 TR: 157.0 "]
Budapest->Starlink_57 [color=Black label=" D: 360.0 
 TR: 125.5 "]
Starlink_57->Starlink_28 [color=Black label=" D: 360.0 
 TR: 125.5 "]
Starlink_28->Starlink_34 [color=Black label=" D: 360.0 
 TR: 125.5 "]
Starlink_34->Starlink_21 [color=Black label=" D: 360.0 
 TR: 125.5 "]
Starlink_21->Starlink_24 [color=Black label=" D: 360.0 
 TR: 125.5 "]
Starlink_24->NewYork [color=Black label=" D: 360.0 
 TR: 125.5 "]
Budapest->Starlink_57 [color=Black label=" D: 90.0 
 TR: 161.2 "]
Starlink_57->Starlink_28 [color=Black label=" D: 90.0 
 TR: 161.2 "]
Starlink_28->Starlink_34 [color=Black label=" D: 90.0 
 TR: 161.2 "]
Starlink_34->Starlink_13 [color=Black label=" D: 90.0 
 TR: 161.2 "]
Starlink_13->Starlink_24 [color=Black label=" D: 90.0 
 TR: 161.2 "]
Starlink_24->NewYork [color=Black label=" D: 90.0 
 TR: 161.2 "]
Budapest->Starlink_57 [color=Black label=" D: 210.0 
 TR: 83.4 "]
Starlink_57->Starlink_28 [color=Black label=" D: 210.0 
 TR: 83.4 "]
Starlink_28->Starlink_34 [color=Black label=" D: 210.0 
 TR: 83.4 "]
Starlink_34->Starlink_20 [color=Black label=" D: 210.0 
 TR: 83.4 "]
Starlink_20->Starlink_13 [color=Black label=" D: 210.0 
 TR: 83.4 "]
Starlink_13->NewYork [color=Black label=" D: 210.0 
 TR: 83.4 "]
Budapest->Starlink_57 [color=Black label=" D: 360.0 
 TR: 152.1 "]
Starlink_57->Starlink_28 [color=Black label=" D: 360.0 
 TR: 152.1 "]
Starlink_28->Starlink_34 [color=Black label=" D: 360.0 
 TR: 152.1 "]
Starlink_34->Starlink_23 [color=Black label=" D: 360.0 
 TR: 152.1 "]
Starlink_23->Starlink_13 [color=Black label=" D: 360.0 
 TR: 152.1 "]
Starlink_13->NewYork [color=Black label=" D: 360.0 
 TR: 152.1 "]
Budapest->Starlink_57 [color=Black label=" D: 210.0 
 TR: 146.3 "]
Starlink_57->Starlink_28 [color=Black label=" D: 210.0 
 TR: 146.3 "]
Starlink_28->Starlink_34 [color=Black label=" D: 210.0 
 TR: 146.3 "]
Starlink_34->Starlink_41 [color=Black label=" D: 210.0 
 TR: 146.3 "]
Starlink_41->Starlink_13 [color=Black label=" D: 210.0 
 TR: 146.3 "]
Starlink_13->NewYork [color=Black label=" D: 210.0 
 TR: 146.3 "]
Budapest->Starlink_57 [color=Black label=" D: 270.0 
 TR: 107.7 "]
Starlink_57->Starlink_42 [color=Black label=" D: 270.0 
 TR: 107.7 "]
Starlink_42->Starlink_21 [color=Black label=" D: 270.0 
 TR: 107.7 "]
Starlink_21->Starlink_10 [color=Black label=" D: 270.0 
 TR: 107.7 "]
Starlink_10->Starlink_13 [color=Black label=" D: 270.0 
 TR: 107.7 "]
Starlink_13->NewYork [color=Black label=" D: 270.0 
 TR: 107.7 "]
Budapest->Starlink_57 [color=Black label=" D: 200.0 
 TR: 146.0 "]
Starlink_57->Starlink_42 [color=Black label=" D: 200.0 
 TR: 146.0 "]
Starlink_42->Starlink_21 [color=Black label=" D: 200.0 
 TR: 146.0 "]
Starlink_21->Starlink_10 [color=Black label=" D: 200.0 
 TR: 146.0 "]
Starlink_10->Starlink_24 [color=Black label=" D: 200.0 
 TR: 146.0 "]
Starlink_24->NewYork [color=Black label=" D: 200.0 
 TR: 146.0 "]
Budapest->Starlink_57 [color=Black label=" D: 130.0 
 TR: 78.3 "]
Starlink_57->Starlink_42 [color=Black label=" D: 130.0 
 TR: 78.3 "]
Starlink_42->Starlink_21 [color=Black label=" D: 130.0 
 TR: 78.3 "]
Starlink_21->Starlink_11 [color=Black label=" D: 130.0 
 TR: 78.3 "]
Starlink_11->Starlink_24 [color=Black label=" D: 130.0 
 TR: 78.3 "]
Starlink_24->NewYork [color=Black label=" D: 130.0 
 TR: 78.3 "]
Budapest->Starlink_57 [color=Black label=" D: 250.0 
 TR: 62.3 "]
Starlink_57->Starlink_42 [color=Black label=" D: 250.0 
 TR: 62.3 "]
Starlink_42->Starlink_21 [color=Black label=" D: 250.0 
 TR: 62.3 "]
Starlink_21->Starlink_56 [color=Black label=" D: 250.0 
 TR: 62.3 "]
Starlink_56->Starlink_13 [color=Black label=" D: 250.0 
 TR: 62.3 "]
Starlink_13->NewYork [color=Black label=" D: 250.0 
 TR: 62.3 "]
Budapest->Starlink_57 [color=Black label=" D: 270.0 
 TR: 60.1 "]
Starlink_57->Starlink_42 [color=Black label=" D: 270.0 
 TR: 60.1 "]
Starlink_42->Starlink_21 [color=Black label=" D: 270.0 
 TR: 60.1 "]
Starlink_21->Starlink_34 [color=Black label=" D: 270.0 
 TR: 60.1 "]
Starlink_34->Starlink_13 [color=Black label=" D: 270.0 
 TR: 60.1 "]
Starlink_13->NewYork [color=Black label=" D: 270.0 
 TR: 60.1 "]
Budapest->Starlink_57 [color=Black label=" D: 270.0 
 TR: 108.4 "]
Starlink_57->Starlink_42 [color=Black label=" D: 270.0 
 TR: 108.4 "]
Starlink_42->Starlink_21 [color=Black label=" D: 270.0 
 TR: 108.4 "]
Starlink_21->Starlink_20 [color=Black label=" D: 270.0 
 TR: 108.4 "]
Starlink_20->Starlink_13 [color=Black label=" D: 270.0 
 TR: 108.4 "]
Starlink_13->NewYork [color=Black label=" D: 270.0 
 TR: 108.4 "]
Budapest->Starlink_57 [color=Black label=" D: 270.0 
 TR: 69.7 "]
Starlink_57->Starlink_42 [color=Black label=" D: 270.0 
 TR: 69.7 "]
Starlink_42->Starlink_21 [color=Black label=" D: 270.0 
 TR: 69.7 "]
Starlink_21->Starlink_48 [color=Black label=" D: 270.0 
 TR: 69.7 "]
Starlink_48->Starlink_13 [color=Black label=" D: 270.0 
 TR: 69.7 "]
Starlink_13->NewYork [color=Black label=" D: 270.0 
 TR: 69.7 "]
Budapest->Starlink_57 [color=Black label=" D: 270.0 
 TR: 62.6 "]
Starlink_57->Starlink_42 [color=Black label=" D: 270.0 
 TR: 62.6 "]
Starlink_42->Starlink_21 [color=Black label=" D: 270.0 
 TR: 62.6 "]
Starlink_21->Starlink_26 [color=Black label=" D: 270.0 
 TR: 62.6 "]
Starlink_26->Starlink_13 [color=Black label=" D: 270.0 
 TR: 62.6 "]
Starlink_13->NewYork [color=Black label=" D: 270.0 
 TR: 62.6 "]
Budapest->Starlink_57 [color=Black label=" D: 270.0 
 TR: 95.7 "]
Starlink_57->Starlink_42 [color=Black label=" D: 270.0 
 TR: 95.7 "]
Starlink_42->Starlink_21 [color=Black label=" D: 270.0 
 TR: 95.7 "]
Starlink_21->Starlink_12 [color=Black label=" D: 270.0 
 TR: 95.7 "]
Starlink_12->Starlink_13 [color=Black label=" D: 270.0 
 TR: 95.7 "]
Starlink_13->NewYork [color=Black label=" D: 270.0 
 TR: 95.7 "]
Budapest->Starlink_57 [color=Black label=" D: 270.0 
 TR: 104.3 "]
Starlink_57->Starlink_42 [color=Black label=" D: 270.0 
 TR: 104.3 "]
Starlink_42->Starlink_21 [color=Black label=" D: 270.0 
 TR: 104.3 "]
Starlink_21->Starlink_40 [color=Black label=" D: 270.0 
 TR: 104.3 "]
Starlink_40->Starlink_13 [color=Black label=" D: 270.0 
 TR: 104.3 "]
Starlink_13->NewYork [color=Black label=" D: 270.0 
 TR: 104.3 "]
Budapest->Starlink_57 [color=Black label=" D: 270.0 
 TR: 70.3 "]
Starlink_57->Starlink_42 [color=Black label=" D: 270.0 
 TR: 70.3 "]
Starlink_42->Starlink_21 [color=Black label=" D: 270.0 
 TR: 70.3 "]
Starlink_21->Starlink_18 [color=Black label=" D: 270.0 
 TR: 70.3 "]
Starlink_18->Starlink_13 [color=Black label=" D: 270.0 
 TR: 70.3 "]
Starlink_13->NewYork [color=Black label=" D: 270.0 
 TR: 70.3 "]
Budapest->Starlink_57 [color=Black label=" D: 270.0 
 TR: 140.2 "]
Starlink_57->Starlink_42 [color=Black label=" D: 270.0 
 TR: 140.2 "]
Starlink_42->Starlink_21 [color=Black label=" D: 270.0 
 TR: 140.2 "]
Starlink_21->Starlink_32 [color=Black label=" D: 270.0 
 TR: 140.2 "]
Starlink_32->Starlink_13 [color=Black label=" D: 270.0 
 TR: 140.2 "]
Starlink_13->NewYork [color=Black label=" D: 270.0 
 TR: 140.2 "]
Budapest->Starlink_57 [color=Black label=" D: 360.0 
 TR: 111.0 "]
Starlink_57->Starlink_42 [color=Black label=" D: 360.0 
 TR: 111.0 "]
Starlink_42->Starlink_31 [color=Black label=" D: 360.0 
 TR: 111.0 "]
Starlink_31->Starlink_10 [color=Black label=" D: 360.0 
 TR: 111.0 "]
Starlink_10->Starlink_13 [color=Black label=" D: 360.0 
 TR: 111.0 "]
Starlink_13->NewYork [color=Black label=" D: 360.0 
 TR: 111.0 "]
Budapest->Starlink_57 [color=Black label=" D: 200.0 
 TR: 117.4 "]
Starlink_57->Starlink_42 [color=Black label=" D: 200.0 
 TR: 117.4 "]
Starlink_42->Starlink_31 [color=Black label=" D: 200.0 
 TR: 117.4 "]
Starlink_31->Starlink_3 [color=Black label=" D: 200.0 
 TR: 117.4 "]
Starlink_3->Starlink_24 [color=Black label=" D: 200.0 
 TR: 117.4 "]
Starlink_24->NewYork [color=Black label=" D: 200.0 
 TR: 117.4 "]
Budapest->Starlink_57 [color=Black label=" D: 340.0 
 TR: 171.0 "]
Starlink_57->Starlink_42 [color=Black label=" D: 340.0 
 TR: 171.0 "]
Starlink_42->Starlink_31 [color=Black label=" D: 340.0 
 TR: 171.0 "]
Starlink_31->Starlink_32 [color=Black label=" D: 340.0 
 TR: 171.0 "]
Starlink_32->Starlink_13 [color=Black label=" D: 340.0 
 TR: 171.0 "]
Starlink_13->NewYork [color=Black label=" D: 340.0 
 TR: 171.0 "]
Budapest->Starlink_57 [color=Black label=" D: 90.0 
 TR: 224.4 "]
Starlink_57->Starlink_42 [color=Black label=" D: 90.0 
 TR: 224.4 "]
Starlink_42->Starlink_31 [color=Black label=" D: 90.0 
 TR: 224.4 "]
Starlink_31->Starlink_13 [color=Black label=" D: 90.0 
 TR: 224.4 "]
Starlink_13->Starlink_24 [color=Black label=" D: 90.0 
 TR: 224.4 "]
Starlink_24->NewYork [color=Black label=" D: 90.0 
 TR: 224.4 "]
Budapest->Starlink_57 [color=Black label=" D: 140.0 
 TR: 140.0 "]
Starlink_57->Starlink_42 [color=Black label=" D: 140.0 
 TR: 140.0 "]
Starlink_42->Starlink_31 [color=Black label=" D: 140.0 
 TR: 140.0 "]
Starlink_31->Starlink_34 [color=Black label=" D: 140.0 
 TR: 140.0 "]
Starlink_34->Starlink_13 [color=Black label=" D: 140.0 
 TR: 140.0 "]
Starlink_13->NewYork [color=Black label=" D: 140.0 
 TR: 140.0 "]
Budapest->Starlink_57 [color=Black label=" D: 10.0 
 TR: 145.9 "]
Starlink_57->Starlink_42 [color=Black label=" D: 10.0 
 TR: 145.9 "]
Starlink_42->Starlink_31 [color=Black label=" D: 10.0 
 TR: 145.9 "]
Starlink_31->Starlink_20 [color=Black label=" D: 10.0 
 TR: 145.9 "]
Starlink_20->Starlink_13 [color=Black label=" D: 10.0 
 TR: 145.9 "]
Starlink_13->NewYork [color=Black label=" D: 10.0 
 TR: 145.9 "]
Budapest->Starlink_57 [color=Black label=" D: 360.0 
 TR: 111.6 "]
Starlink_57->Starlink_42 [color=Black label=" D: 360.0 
 TR: 111.6 "]
Starlink_42->Starlink_31 [color=Black label=" D: 360.0 
 TR: 111.6 "]
Starlink_31->Starlink_26 [color=Black label=" D: 360.0 
 TR: 111.6 "]
Starlink_26->Starlink_13 [color=Black label=" D: 360.0 
 TR: 111.6 "]
Starlink_13->NewYork [color=Black label=" D: 360.0 
 TR: 111.6 "]
Budapest->Starlink_57 [color=Black label=" D: 240.0 
 TR: 106.6 "]
Starlink_57->Starlink_42 [color=Black label=" D: 240.0 
 TR: 106.6 "]
Starlink_42->Starlink_31 [color=Black label=" D: 240.0 
 TR: 106.6 "]
Starlink_31->Starlink_18 [color=Black label=" D: 240.0 
 TR: 106.6 "]
Starlink_18->Starlink_13 [color=Black label=" D: 240.0 
 TR: 106.6 "]
Starlink_13->NewYork [color=Black label=" D: 240.0 
 TR: 106.6 "]
Budapest->Starlink_57 [color=Black label=" D: 380.0 
 TR: 127.7 "]
Starlink_57->Starlink_42 [color=Black label=" D: 380.0 
 TR: 127.7 "]
Starlink_42->Starlink_31 [color=Black label=" D: 380.0 
 TR: 127.7 "]
Starlink_31->Starlink_21 [color=Black label=" D: 380.0 
 TR: 127.7 "]
Starlink_21->Starlink_24 [color=Black label=" D: 380.0 
 TR: 127.7 "]
Starlink_24->NewYork [color=Black label=" D: 380.0 
 TR: 127.7 "]
Budapest->Starlink_57 [color=Black label=" D: 300.0 
 TR: 116.0 "]
Starlink_57->Starlink_42 [color=Black label=" D: 300.0 
 TR: 116.0 "]
Starlink_42->Starlink_31 [color=Black label=" D: 300.0 
 TR: 116.0 "]
Starlink_31->Starlink_40 [color=Black label=" D: 300.0 
 TR: 116.0 "]
Starlink_40->Starlink_13 [color=Black label=" D: 300.0 
 TR: 116.0 "]
Starlink_13->NewYork [color=Black label=" D: 300.0 
 TR: 116.0 "]
Budapest->Starlink_57 [color=Black label=" D: 170.0 
 TR: 137.4 "]
Starlink_57->Starlink_42 [color=Black label=" D: 170.0 
 TR: 137.4 "]
Starlink_42->Starlink_49 [color=Black label=" D: 170.0 
 TR: 137.4 "]
Starlink_49->Starlink_21 [color=Black label=" D: 170.0 
 TR: 137.4 "]
Starlink_21->Starlink_10 [color=Black label=" D: 170.0 
 TR: 137.4 "]
Starlink_10->NewYork [color=Black label=" D: 170.0 
 TR: 137.4 "]
Budapest->Starlink_57 [color=Black label=" D: 170.0 
 TR: 105.8 "]
Starlink_57->Starlink_42 [color=Black label=" D: 170.0 
 TR: 105.8 "]
Starlink_42->Starlink_49 [color=Black label=" D: 170.0 
 TR: 105.8 "]
Starlink_49->Starlink_21 [color=Black label=" D: 170.0 
 TR: 105.8 "]
Starlink_21->Starlink_24 [color=Black label=" D: 170.0 
 TR: 105.8 "]
Starlink_24->NewYork [color=Black label=" D: 170.0 
 TR: 105.8 "]
Budapest->Starlink_57 [color=Black label=" D: 280.0 
 TR: 108.4 "]
Starlink_57->Starlink_42 [color=Black label=" D: 280.0 
 TR: 108.4 "]
Starlink_42->Starlink_49 [color=Black label=" D: 280.0 
 TR: 108.4 "]
Starlink_49->Starlink_20 [color=Black label=" D: 280.0 
 TR: 108.4 "]
Starlink_20->Starlink_13 [color=Black label=" D: 280.0 
 TR: 108.4 "]
Starlink_13->NewYork [color=Black label=" D: 280.0 
 TR: 108.4 "]
Budapest->Starlink_57 [color=Black label=" D: 280.0 
 TR: 108.4 "]
Starlink_57->Starlink_42 [color=Black label=" D: 280.0 
 TR: 108.4 "]
Starlink_42->Starlink_49 [color=Black label=" D: 280.0 
 TR: 108.4 "]
Starlink_49->Starlink_34 [color=Black label=" D: 280.0 
 TR: 108.4 "]
Starlink_34->Starlink_13 [color=Black label=" D: 280.0 
 TR: 108.4 "]
Starlink_13->NewYork [color=Black label=" D: 280.0 
 TR: 108.4 "]
Budapest->Starlink_57 [color=Black label=" D: 90.0 
 TR: 290.1 "]
Starlink_57->Starlink_42 [color=Black label=" D: 90.0 
 TR: 290.1 "]
Starlink_42->Starlink_49 [color=Black label=" D: 90.0 
 TR: 290.1 "]
Starlink_49->Starlink_13 [color=Black label=" D: 90.0 
 TR: 290.1 "]
Starlink_13->Starlink_24 [color=Black label=" D: 90.0 
 TR: 290.1 "]
Starlink_24->NewYork [color=Black label=" D: 90.0 
 TR: 290.1 "]
Budapest->Starlink_57 [color=Black label=" D: 410.0 
 TR: 121.3 "]
Starlink_57->Starlink_42 [color=Black label=" D: 410.0 
 TR: 121.3 "]
Starlink_42->Starlink_49 [color=Black label=" D: 410.0 
 TR: 121.3 "]
Starlink_49->Starlink_4 [color=Black label=" D: 410.0 
 TR: 121.3 "]
Starlink_4->Starlink_13 [color=Black label=" D: 410.0 
 TR: 121.3 "]
Starlink_13->NewYork [color=Black label=" D: 410.0 
 TR: 121.3 "]
Budapest->Starlink_57 [color=Black label=" D: 350.0 
 TR: 104.7 "]
Starlink_57->Starlink_42 [color=Black label=" D: 350.0 
 TR: 104.7 "]
Starlink_42->Starlink_22 [color=Black label=" D: 350.0 
 TR: 104.7 "]
Starlink_22->Starlink_41 [color=Black label=" D: 350.0 
 TR: 104.7 "]
Starlink_41->Starlink_13 [color=Black label=" D: 350.0 
 TR: 104.7 "]
Starlink_13->NewYork [color=Black label=" D: 350.0 
 TR: 104.7 "]
Budapest->Starlink_57 [color=Black label=" D: 10.0 
 TR: 115.5 "]
Starlink_57->Starlink_42 [color=Black label=" D: 10.0 
 TR: 115.5 "]
Starlink_42->Starlink_23 [color=Black label=" D: 10.0 
