digraph G{
layouit=dot
graph [ dpi = 100 ];
rankdir=LR;
Budapest
label = "18 iteration: total duration 3010.000 "NewYork
Budapest->Starlink_39 [color=goldenrod1 label=" Transmittance: 325.1, duration: 90.0 seconds 
 total duration usage: 28.1% "]
Starlink_39->Starlink_42 [color=goldenrod1 label=" Transmittance: 325.1, duration: 90.0 seconds 
 total duration usage: 16.4% "]
Starlink_42->Starlink_49 [color=goldenrod1 label=" Transmittance: 325.1, duration: 90.0 seconds 
 total duration usage: 13.0% "]
Starlink_49->Starlink_13 [color=goldenrod1 label=" Transmittance: 325.1, duration: 90.0 seconds 
 total duration usage: 12.2% "]
Starlink_12->Starlink_40 [color=Black label=" D: 240.0 
 TR: 185.5 "]
Starlink_40->Starlink_13 [color=Black label=" D: 240.0 
 TR: 185.5 "]
Starlink_13->NewYork [color=Black label=" D: 240.0 
 TR: 185.5 "]
Budapest->Starlink_39 [color=Black label=" D: 90.0 
 TR: 273.8 "]
Starlink_39->Starlink_48 [color=Black label=" D: 90.0 
 TR: 273.8 "]
Starlink_48->Starlink_12 [color=Black label=" D: 90.0 
 TR: 273.8 "]
Starlink_12->Starlink_13 [color=Black label=" D: 90.0 
 TR: 273.8 "]
Starlink_13->Starlink_24 [color=Black label=" D: 90.0 
 TR: 273.8 "]
Starlink_24->NewYork [color=Black label=" D: 90.0 
 TR: 273.8 "]
Budapest->Starlink_39 [color=Black label=" D: 50.0 
 TR: 124.9 "]
Starlink_39->Starlink_48 [color=Black label=" D: 50.0 
 TR: 124.9 "]
Starlink_48->Starlink_49 [color=Black label=" D: 50.0 
 TR: 124.9 "]
Starlink_49->Starlink_4 [color=Black label=" D: 50.0 
 TR: 124.9 "]
Starlink_4->Starlink_13 [color=Black label=" D: 50.0 
 TR: 124.9 "]
Starlink_13->NewYork [color=Black label=" D: 50.0 
 TR: 124.9 "]
Budapest->Starlink_39 [color=Black label=" D: 130.0 
 TR: 82.3 "]
Starlink_39->Starlink_12 [color=Black label=" D: 130.0 
 TR: 82.3 "]
Starlink_12->Starlink_40 [color=Black label=" D: 130.0 
 TR: 82.3 "]
Starlink_40->Starlink_3 [color=Black label=" D: 130.0 
 TR: 82.3 "]
Starlink_3->Starlink_10 [color=Black label=" D: 130.0 
 TR: 82.3 "]
Starlink_10->NewYork [color=Black label=" D: 130.0 
 TR: 82.3 "]
Budapest->Starlink_39 [color=Black label=" D: 160.0 
 TR: 86.5 "]
Starlink_39->Starlink_12 [color=Black label=" D: 160.0 
 TR: 86.5 "]
Starlink_12->Starlink_40 [color=Black label=" D: 160.0 
 TR: 86.5 "]
Starlink_40->Starlink_3 [color=Black label=" D: 160.0 
 TR: 86.5 "]
Starlink_3->Starlink_24 [color=Black label=" D: 160.0 
 TR: 86.5 "]
Starlink_24->NewYork [color=Black label=" D: 160.0 
 TR: 86.5 "]
Budapest->Starlink_39 [color=Black label=" D: 90.0 
 TR: 134.7 "]
Starlink_39->Starlink_12 [color=Black label=" D: 90.0 
 TR: 134.7 "]
Starlink_12->Starlink_40 [color=Black label=" D: 90.0 
 TR: 134.7 "]
Starlink_40->Starlink_13 [color=Black label=" D: 90.0 
 TR: 134.7 "]
Starlink_13->Starlink_24 [color=Black label=" D: 90.0 
 TR: 134.7 "]
Starlink_24->NewYork [color=Black label=" D: 90.0 
 TR: 134.7 "]
Budapest->Starlink_39 [color=Black label=" D: 320.0 
 TR: 111.6 "]
Starlink_39->Starlink_12 [color=Black label=" D: 320.0 
 TR: 111.6 "]
Starlink_12->Starlink_31 [color=Black label=" D: 320.0 
 TR: 111.6 "]
Starlink_31->Starlink_10 [color=Black label=" D: 320.0 
 TR: 111.6 "]
Starlink_10->Starlink_13 [color=Black label=" D: 320.0 
 TR: 111.6 "]
Starlink_13->NewYork [color=Black label=" D: 320.0 
 TR: 111.6 "]
Budapest->Starlink_39 [color=Black label=" D: 200.0 
 TR: 118.0 "]
Starlink_39->Starlink_12 [color=Black label=" D: 200.0 
 TR: 118.0 "]
Starlink_12->Starlink_31 [color=Black label=" D: 200.0 
 TR: 118.0 "]
Starlink_31->Starlink_3 [color=Black label=" D: 200.0 
 TR: 118.0 "]
Starlink_3->Starlink_24 [color=Black label=" D: 200.0 
 TR: 118.0 "]
Starlink_24->NewYork [color=Black label=" D: 200.0 
 TR: 118.0 "]
Budapest->Starlink_39 [color=Black label=" D: 260.0 
 TR: 171.6 "]
Starlink_39->Starlink_12 [color=Black label=" D: 260.0 
 TR: 171.6 "]
Starlink_12->Starlink_31 [color=Black label=" D: 260.0 
 TR: 171.6 "]
Starlink_31->Starlink_32 [color=Black label=" D: 260.0 
 TR: 171.6 "]
Starlink_32->Starlink_13 [color=Black label=" D: 260.0 
 TR: 171.6 "]
Starlink_13->NewYork [color=Black label=" D: 260.0 
 TR: 171.6 "]
Budapest->Starlink_39 [color=Black label=" D: 50.0 
 TR: 107.2 "]
Starlink_39->Starlink_12 [color=Black label=" D: 50.0 
 TR: 107.2 "]
Starlink_12->Starlink_31 [color=Black label=" D: 50.0 
 TR: 107.2 "]
Starlink_31->Starlink_18 [color=Black label=" D: 50.0 
 TR: 107.2 "]
Starlink_18->Starlink_13 [color=Black label=" D: 50.0 
 TR: 107.2 "]
Starlink_13->NewYork [color=Black label=" D: 50.0 
 TR: 107.2 "]
Budapest->Starlink_39 [color=Black label=" D: 320.0 
 TR: 115.9 "]
Starlink_39->Starlink_18 [color=Black label=" D: 320.0 
 TR: 115.9 "]
Starlink_18->Starlink_21 [color=Black label=" D: 320.0 
 TR: 115.9 "]
Starlink_21->Starlink_10 [color=Black label=" D: 320.0 
 TR: 115.9 "]
Starlink_10->Starlink_13 [color=Black label=" D: 320.0 
 TR: 115.9 "]
Starlink_13->NewYork [color=Black label=" D: 320.0 
 TR: 115.9 "]
Budapest->Starlink_39 [color=Black label=" D: 320.0 
 TR: 148.3 "]
Starlink_39->Starlink_18 [color=Black label=" D: 320.0 
 TR: 148.3 "]
Starlink_18->Starlink_21 [color=Black label=" D: 320.0 
 TR: 148.3 "]
Starlink_21->Starlink_32 [color=Black label=" D: 320.0 
 TR: 148.3 "]
Starlink_32->Starlink_13 [color=Black label=" D: 320.0 
 TR: 148.3 "]
Starlink_13->NewYork [color=Black label=" D: 320.0 
 TR: 148.3 "]
Budapest->Starlink_39 [color=Black label=" D: 320.0 
 TR: 70.1 "]
Starlink_39->Starlink_18 [color=Black label=" D: 320.0 
 TR: 70.1 "]
Starlink_18->Starlink_31 [color=Black label=" D: 320.0 
 TR: 70.1 "]
Starlink_31->Starlink_10 [color=Black label=" D: 320.0 
 TR: 70.1 "]
Starlink_10->Starlink_13 [color=Black label=" D: 320.0 
 TR: 70.1 "]
Starlink_13->NewYork [color=Black label=" D: 320.0 
 TR: 70.1 "]
Budapest->Starlink_39 [color=Black label=" D: 200.0 
 TR: 76.3 "]
Starlink_39->Starlink_18 [color=Black label=" D: 200.0 
 TR: 76.3 "]
Starlink_18->Starlink_31 [color=Black label=" D: 200.0 
 TR: 76.3 "]
Starlink_31->Starlink_3 [color=Black label=" D: 200.0 
 TR: 76.3 "]
Starlink_3->Starlink_24 [color=Black label=" D: 200.0 
 TR: 76.3 "]
Starlink_24->NewYork [color=Black label=" D: 200.0 
 TR: 76.3 "]
Budapest->Starlink_39 [color=Black label=" D: 200.0 
 TR: 121.5 "]
Starlink_39->Starlink_11 [color=Black label=" D: 200.0 
 TR: 121.5 "]
Starlink_11->Starlink_21 [color=Black label=" D: 200.0 
 TR: 121.5 "]
Starlink_21->Starlink_24 [color=Black label=" D: 200.0 
 TR: 121.5 "]
Starlink_24->Starlink_13 [color=Black label=" D: 200.0 
 TR: 121.5 "]
Starlink_13->NewYork [color=Black label=" D: 200.0 
 TR: 121.5 "]
Budapest->Starlink_39 [color=Black label=" D: 200.0 
 TR: 73.8 "]
Starlink_39->Starlink_11 [color=Black label=" D: 200.0 
 TR: 73.8 "]
Starlink_11->Starlink_32 [color=Black label=" D: 200.0 
 TR: 73.8 "]
Starlink_32->Starlink_3 [color=Black label=" D: 200.0 
 TR: 73.8 "]
Starlink_3->Starlink_24 [color=Black label=" D: 200.0 
 TR: 73.8 "]
Starlink_24->NewYork [color=Black label=" D: 200.0 
 TR: 73.8 "]
Budapest->Starlink_39 [color=Black label=" D: 200.0 
 TR: 83.5 "]
Starlink_39->Starlink_11 [color=Black label=" D: 200.0 
 TR: 83.5 "]
Starlink_11->Starlink_38 [color=Black label=" D: 200.0 
 TR: 83.5 "]
Starlink_38->Starlink_3 [color=Black label=" D: 200.0 
 TR: 83.5 "]
Starlink_3->Starlink_24 [color=Black label=" D: 200.0 
 TR: 83.5 "]
Starlink_24->NewYork [color=Black label=" D: 200.0 
 TR: 83.5 "]
Budapest->Starlink_39 [color=Black label=" D: 150.0 
 TR: 153.7 "]
Starlink_39->Starlink_40 [color=Black label=" D: 150.0 
 TR: 153.7 "]
Starlink_40->Starlink_11 [color=Black label=" D: 150.0 
 TR: 153.7 "]
Starlink_11->Starlink_24 [color=Black label=" D: 150.0 
 TR: 153.7 "]
Starlink_24->Starlink_13 [color=Black label=" D: 150.0 
 TR: 153.7 "]
Starlink_13->NewYork [color=Black label=" D: 150.0 
 TR: 153.7 "]
Budapest->Starlink_39 [color=Black label=" D: 150.0 
 TR: 134.3 "]
Starlink_39->Starlink_40 [color=Black label=" D: 150.0 
 TR: 134.3 "]
Starlink_40->Starlink_11 [color=Black label=" D: 150.0 
 TR: 134.3 "]
Starlink_11->Starlink_21 [color=Black label=" D: 150.0 
 TR: 134.3 "]
Starlink_21->Starlink_24 [color=Black label=" D: 150.0 
 TR: 134.3 "]
Starlink_24->NewYork [color=Black label=" D: 150.0 
 TR: 134.3 "]
Budapest->Starlink_39 [color=Black label=" D: 150.0 
 TR: 147.3 "]
Starlink_39->Starlink_40 [color=Black label=" D: 150.0 
 TR: 147.3 "]
Starlink_40->Starlink_11 [color=Black label=" D: 150.0 
 TR: 147.3 "]
Starlink_11->Starlink_32 [color=Black label=" D: 150.0 
 TR: 147.3 "]
Starlink_32->Starlink_13 [color=Black label=" D: 150.0 
 TR: 147.3 "]
Starlink_13->NewYork [color=Black label=" D: 150.0 
 TR: 147.3 "]
Budapest->Starlink_39 [color=Black label=" D: 70.0 
 TR: 146.3 "]
Starlink_39->Starlink_40 [color=Black label=" D: 70.0 
 TR: 146.3 "]
Starlink_40->Starlink_11 [color=Black label=" D: 70.0 
 TR: 146.3 "]
Starlink_11->Starlink_10 [color=Black label=" D: 70.0 
 TR: 146.3 "]
Starlink_10->Starlink_32 [color=Black label=" D: 70.0 
 TR: 146.3 "]
Starlink_32->NewYork [color=Black label=" D: 70.0 
 TR: 146.3 "]
Budapest->Starlink_39 [color=Black label=" D: 150.0 
 TR: 162.0 "]
Starlink_39->Starlink_40 [color=Black label=" D: 150.0 
 TR: 162.0 "]
Starlink_40->Starlink_11 [color=Black label=" D: 150.0 
 TR: 162.0 "]
Starlink_11->Starlink_10 [color=Black label=" D: 150.0 
 TR: 162.0 "]
Starlink_10->Starlink_13 [color=Black label=" D: 150.0 
 TR: 162.0 "]
Starlink_13->NewYork [color=Black label=" D: 150.0 
 TR: 162.0 "]
Budapest->Starlink_39 [color=Black label=" D: 150.0 
 TR: 203.4 "]
Starlink_39->Starlink_40 [color=Black label=" D: 150.0 
 TR: 203.4 "]
Starlink_40->Starlink_11 [color=Black label=" D: 150.0 
 TR: 203.4 "]
Starlink_11->Starlink_10 [color=Black label=" D: 150.0 
 TR: 203.4 "]
Starlink_10->Starlink_24 [color=Black label=" D: 150.0 
 TR: 203.4 "]
Starlink_24->NewYork [color=Black label=" D: 150.0 
 TR: 203.4 "]
Budapest->Starlink_39 [color=Black label=" D: 320.0 
 TR: 175.8 "]
Starlink_39->Starlink_40 [color=Black label=" D: 320.0 
 TR: 175.8 "]
Starlink_40->Starlink_21 [color=Black label=" D: 320.0 
 TR: 175.8 "]
Starlink_21->Starlink_10 [color=Black label=" D: 320.0 
 TR: 175.8 "]
Starlink_10->Starlink_13 [color=Black label=" D: 320.0 
 TR: 175.8 "]
Starlink_13->NewYork [color=Black label=" D: 320.0 
 TR: 175.8 "]
Budapest->Starlink_39 [color=Black label=" D: 220.0 
 TR: 215.0 "]
Starlink_39->Starlink_40 [color=Black label=" D: 220.0 
 TR: 215.0 "]
Starlink_40->Starlink_21 [color=Black label=" D: 220.0 
 TR: 215.0 "]
Starlink_21->Starlink_10 [color=Black label=" D: 220.0 
 TR: 215.0 "]
Starlink_10->Starlink_24 [color=Black label=" D: 220.0 
 TR: 215.0 "]
Starlink_24->NewYork [color=Black label=" D: 220.0 
 TR: 215.0 "]
Budapest->Starlink_39 [color=Black label=" D: 130.0 
 TR: 145.5 "]
Starlink_39->Starlink_40 [color=Black label=" D: 130.0 
 TR: 145.5 "]
Starlink_40->Starlink_21 [color=Black label=" D: 130.0 
 TR: 145.5 "]
Starlink_21->Starlink_11 [color=Black label=" D: 130.0 
 TR: 145.5 "]
Starlink_11->Starlink_24 [color=Black label=" D: 130.0 
 TR: 145.5 "]
Starlink_24->NewYork [color=Black label=" D: 130.0 
 TR: 145.5 "]
Budapest->Starlink_39 [color=Black label=" D: 130.0 
 TR: 207.5 "]
Starlink_39->Starlink_40 [color=Black label=" D: 130.0 
 TR: 207.5 "]
Starlink_40->Starlink_21 [color=Black label=" D: 130.0 
 TR: 207.5 "]
Starlink_21->Starlink_32 [color=Black label=" D: 130.0 
 TR: 207.5 "]
Starlink_32->Starlink_13 [color=Black label=" D: 130.0 
 TR: 207.5 "]
Starlink_13->NewYork [color=Black label=" D: 130.0 
 TR: 207.5 "]
Budapest->Starlink_39 [color=Black label=" D: 320.0 
 TR: 91.8 "]
Starlink_39->Starlink_40 [color=Black label=" D: 320.0 
 TR: 91.8 "]
Starlink_40->Starlink_3 [color=Black label=" D: 320.0 
 TR: 91.8 "]
Starlink_3->Starlink_10 [color=Black label=" D: 320.0 
 TR: 91.8 "]
Starlink_10->Starlink_13 [color=Black label=" D: 320.0 
 TR: 91.8 "]
Starlink_13->NewYork [color=Black label=" D: 320.0 
 TR: 91.8 "]
Budapest->Starlink_39 [color=Black label=" D: 320.0 
 TR: 101.5 "]
Starlink_39->Starlink_40 [color=Black label=" D: 320.0 
 TR: 101.5 "]
Starlink_40->Starlink_31 [color=Black label=" D: 320.0 
 TR: 101.5 "]
Starlink_31->Starlink_10 [color=Black label=" D: 320.0 
 TR: 101.5 "]
Starlink_10->Starlink_13 [color=Black label=" D: 320.0 
 TR: 101.5 "]
Starlink_13->NewYork [color=Black label=" D: 320.0 
 TR: 101.5 "]
Budapest->Starlink_39 [color=Black label=" D: 200.0 
 TR: 105.3 "]
Starlink_39->Starlink_40 [color=Black label=" D: 200.0 
 TR: 105.3 "]
Starlink_40->Starlink_31 [color=Black label=" D: 200.0 
 TR: 105.3 "]
Starlink_31->Starlink_3 [color=Black label=" D: 200.0 
 TR: 105.3 "]
Starlink_3->Starlink_24 [color=Black label=" D: 200.0 
 TR: 105.3 "]
Starlink_24->NewYork [color=Black label=" D: 200.0 
 TR: 105.3 "]
Budapest->Starlink_39 [color=Black label=" D: 200.0 
 TR: 90.8 "]
Starlink_39->Starlink_40 [color=Black label=" D: 200.0 
 TR: 90.8 "]
Starlink_40->Starlink_31 [color=Black label=" D: 200.0 
 TR: 90.8 "]
Starlink_31->Starlink_18 [color=Black label=" D: 200.0 
 TR: 90.8 "]
Starlink_18->Starlink_13 [color=Black label=" D: 200.0 
 TR: 90.8 "]
Starlink_13->NewYork [color=Black label=" D: 200.0 
 TR: 90.8 "]
Budapest->Starlink_39 [color=Black label=" D: 150.0 
 TR: 76.9 "]
Starlink_39->Starlink_4 [color=Black label=" D: 150.0 
 TR: 76.9 "]
Starlink_4->Starlink_31 [color=Black label=" D: 150.0 
 TR: 76.9 "]
Starlink_31->Starlink_10 [color=Black label=" D: 150.0 
 TR: 76.9 "]
Starlink_10->Starlink_13 [color=Black label=" D: 150.0 
 TR: 76.9 "]
Starlink_13->NewYork [color=Black label=" D: 150.0 
 TR: 76.9 "]
Budapest->Starlink_39 [color=Black label=" D: 200.0 
 TR: 83.4 "]
Starlink_39->Starlink_4 [color=Black label=" D: 200.0 
 TR: 83.4 "]
Starlink_4->Starlink_31 [color=Black label=" D: 200.0 
 TR: 83.4 "]
Starlink_31->Starlink_3 [color=Black label=" D: 200.0 
 TR: 83.4 "]
Starlink_3->Starlink_24 [color=Black label=" D: 200.0 
 TR: 83.4 "]
Starlink_24->NewYork [color=Black label=" D: 200.0 
 TR: 83.4 "]
Budapest->Starlink_39 [color=Black label=" D: 320.0 
 TR: 115.8 "]
Starlink_39->Starlink_32 [color=Black label=" D: 320.0 
 TR: 115.8 "]
Starlink_32->Starlink_31 [color=Black label=" D: 320.0 
 TR: 115.8 "]
Starlink_31->Starlink_10 [color=Black label=" D: 320.0 
 TR: 115.8 "]
Starlink_10->Starlink_13 [color=Black label=" D: 320.0 
 TR: 115.8 "]
Starlink_13->NewYork [color=Black label=" D: 320.0 
 TR: 115.8 "]
Budapest->Starlink_39 [color=Black label=" D: 170.0 
 TR: 98.1 "]
Starlink_39->Starlink_32 [color=Black label=" D: 170.0 
 TR: 98.1 "]
Starlink_32->Starlink_31 [color=Black label=" D: 170.0 
 TR: 98.1 "]
Starlink_31->Starlink_3 [color=Black label=" D: 170.0 
 TR: 98.1 "]
Starlink_3->Starlink_24 [color=Black label=" D: 170.0 
 TR: 98.1 "]
Starlink_24->NewYork [color=Black label=" D: 170.0 
 TR: 98.1 "]
Budapest->Starlink_39 [color=Black label=" D: 190.0 
 TR: 194.7 "]
Starlink_39->Starlink_21 [color=Black label=" D: 190.0 
 TR: 194.7 "]
Starlink_21->Starlink_10 [color=Black label=" D: 190.0 
 TR: 194.7 "]
Starlink_10->Starlink_3 [color=Black label=" D: 190.0 
 TR: 194.7 "]
Starlink_3->Starlink_24 [color=Black label=" D: 190.0 
 TR: 194.7 "]
Starlink_24->NewYork [color=Black label=" D: 190.0 
 TR: 194.7 "]
Budapest->Starlink_39 [color=Black label=" D: 130.0 
 TR: 186.1 "]
Starlink_39->Starlink_21 [color=Black label=" D: 130.0 
 TR: 186.1 "]
Starlink_21->Starlink_11 [color=Black label=" D: 130.0 
 TR: 186.1 "]
Starlink_11->Starlink_24 [color=Black label=" D: 130.0 
 TR: 186.1 "]
Starlink_24->Starlink_13 [color=Black label=" D: 130.0 
 TR: 186.1 "]
Starlink_13->NewYork [color=Black label=" D: 130.0 
 TR: 186.1 "]
Budapest->Starlink_39 [color=Black label=" D: 20.0 
 TR: 146.1 "]
Starlink_39->Starlink_21 [color=Black label=" D: 20.0 
 TR: 146.1 "]
Starlink_21->Starlink_64 [color=Black label=" D: 20.0 
 TR: 146.1 "]
Starlink_64->Starlink_57 [color=Black label=" D: 20.0 
 TR: 146.1 "]
Starlink_57->Starlink_13 [color=Black label=" D: 20.0 
 TR: 146.1 "]
Starlink_13->NewYork [color=Black label=" D: 20.0 
 TR: 146.1 "]
Budapest->Starlink_39 [color=Black label=" D: 20.0 
 TR: 197.8 "]
Starlink_39->Starlink_21 [color=Black label=" D: 20.0 
 TR: 197.8 "]
Starlink_21->Starlink_64 [color=Black label=" D: 20.0 
 TR: 197.8 "]
Starlink_64->Starlink_13 [color=Black label=" D: 20.0 
 TR: 197.8 "]
Starlink_13->Starlink_24 [color=Black label=" D: 20.0 
 TR: 197.8 "]
Starlink_24->NewYork [color=Black label=" D: 20.0 
 TR: 197.8 "]
Budapest->Starlink_39 [color=Black label=" D: 20.0 
 TR: 190.8 "]
Starlink_39->Starlink_21 [color=Black label=" D: 20.0 
 TR: 190.8 "]
Starlink_21->Starlink_64 [color=Black label=" D: 20.0 
 TR: 190.8 "]
Starlink_64->Starlink_6 [color=Black label=" D: 20.0 
 TR: 190.8 "]
Starlink_6->Starlink_13 [color=Black label=" D: 20.0 
 TR: 190.8 "]
Starlink_13->NewYork [color=Black label=" D: 20.0 
 TR: 190.8 "]
Budapest->Starlink_39 [color=Black label=" D: 90.0 
 TR: 200.3 "]
Starlink_39->Starlink_21 [color=Black label=" D: 90.0 
 TR: 200.3 "]
Starlink_21->Starlink_42 [color=Black label=" D: 90.0 
 TR: 200.3 "]
Starlink_42->Starlink_13 [color=Black label=" D: 90.0 
 TR: 200.3 "]
Starlink_13->Starlink_24 [color=Black label=" D: 90.0 
 TR: 200.3 "]
Starlink_24->NewYork [color=Black label=" D: 90.0 
 TR: 200.3 "]
Budapest->Starlink_39 [color=Black label=" D: 220.0 
 TR: 163.5 "]
Starlink_39->Starlink_21 [color=Black label=" D: 220.0 
 TR: 163.5 "]
Starlink_21->Starlink_42 [color=Black label=" D: 220.0 
 TR: 163.5 "]
Starlink_42->Starlink_23 [color=Black label=" D: 220.0 
 TR: 163.5 "]
Starlink_23->Starlink_13 [color=Black label=" D: 220.0 
 TR: 163.5 "]
Starlink_13->NewYork [color=Black label=" D: 220.0 
 TR: 163.5 "]
Budapest->Starlink_39 [color=Black label=" D: 220.0 
 TR: 155.5 "]
Starlink_39->Starlink_21 [color=Black label=" D: 220.0 
 TR: 155.5 "]
Starlink_21->Starlink_42 [color=Black label=" D: 220.0 
 TR: 155.5 "]
Starlink_42->Starlink_41 [color=Black label=" D: 220.0 
 TR: 155.5 "]
Starlink_41->Starlink_13 [color=Black label=" D: 220.0 
 TR: 155.5 "]
Starlink_13->NewYork [color=Black label=" D: 220.0 
 TR: 155.5 "]
Budapest->Starlink_39 [color=Black label=" D: 200.0 
 TR: 234.7 "]
Starlink_39->Starlink_21 [color=Black label=" D: 200.0 
 TR: 234.7 "]
Starlink_21->Starlink_28 [color=Black label=" D: 200.0 
 TR: 234.7 "]
Starlink_28->Starlink_31 [color=Black label=" D: 200.0 
 TR: 234.7 "]
Starlink_31->Starlink_13 [color=Black label=" D: 200.0 
 TR: 234.7 "]
Starlink_13->NewYork [color=Black label=" D: 200.0 
 TR: 234.7 "]
Budapest->Starlink_39 [color=Black label=" D: 200.0 
 TR: 148.7 "]
Starlink_39->Starlink_21 [color=Black label=" D: 200.0 
 TR: 148.7 "]
Starlink_21->Starlink_28 [color=Black label=" D: 200.0 
 TR: 148.7 "]
Starlink_28->Starlink_41 [color=Black label=" D: 200.0 
 TR: 148.7 "]
Starlink_41->Starlink_13 [color=Black label=" D: 200.0 
 TR: 148.7 "]
Starlink_13->NewYork [color=Black label=" D: 200.0 
 TR: 148.7 "]
Budapest->Starlink_39 [color=Black label=" D: 200.0 
 TR: 157.6 "]
Starlink_39->Starlink_21 [color=Black label=" D: 200.0 
 TR: 157.6 "]
Starlink_21->Starlink_28 [color=Black label=" D: 200.0 
 TR: 157.6 "]
Starlink_28->Starlink_23 [color=Black label=" D: 200.0 
 TR: 157.6 "]
Starlink_23->Starlink_13 [color=Black label=" D: 200.0 
 TR: 157.6 "]
Starlink_13->NewYork [color=Black label=" D: 200.0 
 TR: 157.6 "]
Budapest->Starlink_39 [color=Black label=" D: 90.0 
 TR: 117.7 "]
Starlink_39->Starlink_21 [color=Black label=" D: 90.0 
 TR: 117.7 "]
Starlink_21->Starlink_56 [color=Black label=" D: 90.0 
 TR: 117.7 "]
Starlink_56->Starlink_13 [color=Black label=" D: 90.0 
 TR: 117.7 "]
Starlink_13->Starlink_24 [color=Black label=" D: 90.0 
 TR: 117.7 "]
Starlink_24->NewYork [color=Black label=" D: 90.0 
 TR: 117.7 "]
Budapest->Starlink_39 [color=Black label=" D: 130.0 
 TR: 106.2 "]
Starlink_39->Starlink_21 [color=Black label=" D: 130.0 
 TR: 106.2 "]
Starlink_21->Starlink_56 [color=Black label=" D: 130.0 
 TR: 106.2 "]
Starlink_56->Starlink_3 [color=Black label=" D: 130.0 
 TR: 106.2 "]
Starlink_3->Starlink_10 [color=Black label=" D: 130.0 
 TR: 106.2 "]
Starlink_10->NewYork [color=Black label=" D: 130.0 
 TR: 106.2 "]
Budapest->Starlink_39 [color=Black label=" D: 200.0 
 TR: 110.4 "]
Starlink_39->Starlink_21 [color=Black label=" D: 200.0 
 TR: 110.4 "]
Starlink_21->Starlink_56 [color=Black label=" D: 200.0 
 TR: 110.4 "]
Starlink_56->Starlink_3 [color=Black label=" D: 200.0 
 TR: 110.4 "]
Starlink_3->Starlink_24 [color=Black label=" D: 200.0 
 TR: 110.4 "]
Starlink_24->NewYork [color=Black label=" D: 200.0 
 TR: 110.4 "]
Budapest->Starlink_39 [color=Black label=" D: 90.0 
 TR: 197.9 "]
Starlink_39->Starlink_21 [color=Black label=" D: 90.0 
 TR: 197.9 "]
Starlink_21->Starlink_34 [color=Black label=" D: 90.0 
 TR: 197.9 "]
Starlink_34->Starlink_13 [color=Black label=" D: 90.0 
 TR: 197.9 "]
Starlink_13->Starlink_24 [color=Black label=" D: 90.0 
 TR: 197.9 "]
Starlink_24->NewYork [color=Black label=" D: 90.0 
 TR: 197.9 "]
Budapest->Starlink_39 [color=Black label=" D: 320.0 
 TR: 193.7 "]
Starlink_39->Starlink_21 [color=Black label=" D: 320.0 
 TR: 193.7 "]
Starlink_21->Starlink_34 [color=Black label=" D: 320.0 
 TR: 193.7 "]
Starlink_34->Starlink_23 [color=Black label=" D: 320.0 
 TR: 193.7 "]
Starlink_23->Starlink_13 [color=Black label=" D: 320.0 
 TR: 193.7 "]
Starlink_13->NewYork [color=Black label=" D: 320.0 
 TR: 193.7 "]
Budapest->Starlink_39 [color=Black label=" D: 320.0 
 TR: 168.2 "]
Starlink_39->Starlink_21 [color=Black label=" D: 320.0 
 TR: 168.2 "]
Starlink_21->Starlink_34 [color=Black label=" D: 320.0 
 TR: 168.2 "]
Starlink_34->Starlink_41 [color=Black label=" D: 320.0 
 TR: 168.2 "]
Starlink_41->Starlink_13 [color=Black label=" D: 320.0 
 TR: 168.2 "]
Starlink_13->NewYork [color=Black label=" D: 320.0 
 TR: 168.2 "]
Budapest->Starlink_39 [color=Black label=" D: 280.0 
 TR: 63.5 "]
Starlink_39->Starlink_21 [color=Black label=" D: 280.0 
 TR: 63.5 "]
Starlink_21->Starlink_49 [color=Black label=" D: 280.0 
 TR: 63.5 "]
Starlink_49->Starlink_20 [color=Black label=" D: 280.0 
 TR: 63.5 "]
Starlink_20->Starlink_13 [color=Black label=" D: 280.0 
 TR: 63.5 "]
Starlink_13->NewYork [color=Black label=" D: 280.0 
 TR: 63.5 "]
Budapest->Starlink_39 [color=Black label=" D: 280.0 
 TR: 63.5 "]
Starlink_39->Starlink_21 [color=Black label=" D: 280.0 
 TR: 63.5 "]
Starlink_21->Starlink_49 [color=Black label=" D: 280.0 
 TR: 63.5 "]
Starlink_49->Starlink_34 [color=Black label=" D: 280.0 
 TR: 63.5 "]
Starlink_34->Starlink_13 [color=Black label=" D: 280.0 
 TR: 63.5 "]
Starlink_13->NewYork [color=Black label=" D: 280.0 
 TR: 63.5 "]
Budapest->Starlink_39 [color=Black label=" D: 320.0 
 TR: 76.4 "]
Starlink_39->Starlink_21 [color=Black label=" D: 320.0 
 TR: 76.4 "]
Starlink_21->Starlink_49 [color=Black label=" D: 320.0 
 TR: 76.4 "]
Starlink_49->Starlink_4 [color=Black label=" D: 320.0 
 TR: 76.4 "]
Starlink_4->Starlink_13 [color=Black label=" D: 320.0 
 TR: 76.4 "]
Starlink_13->NewYork [color=Black label=" D: 320.0 
 TR: 76.4 "]
Budapest->Starlink_39 [color=Black label=" D: 90.0 
 TR: 158.5 "]
Starlink_39->Starlink_21 [color=Black label=" D: 90.0 
 TR: 158.5 "]
Starlink_21->Starlink_20 [color=Black label=" D: 90.0 
 TR: 158.5 "]
Starlink_20->Starlink_13 [color=Black label=" D: 90.0 
 TR: 158.5 "]
Starlink_13->Starlink_24 [color=Black label=" D: 90.0 
 TR: 158.5 "]
