digraph G{
layouit=dot
graph [ dpi = 100 ];
rankdir=LR;
Budapest
label = "6 iteration: total duration 3060.000 "NewYork
Budapest->Starlink_7 [color=deepskyblue4 label=" Transmittance: 324.1, duration: 150.0 seconds 
 total duration usage: 100.0% "]
Starlink_7->Starlink_16 [color=deepskyblue4 label=" Transmittance: 324.1, duration: 150.0 seconds 
 total duration usage: 17.4% "]
Starlink_16->Starlink_27 [color=deepskyblue4 label=" Transmittance: 324.1, duration: 150.0 seconds 
 total duration usage: 25.4% "]
Starlink_27->Starlink_63 [color=deepskyblue4 label=" Transmittance: 324.1, duration: 150.0 seconds 
 total duration usage: 10.9% "]
 TR: 120.3 "]
Starlink_45->NewYork [color=Black label=" D: 140.0 
 TR: 120.3 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 122.0 "]
Starlink_7->Starlink_61 [color=Black label=" D: 150.0 
 TR: 122.0 "]
Starlink_61->Starlink_58 [color=Black label=" D: 150.0 
 TR: 122.0 "]
Starlink_58->Starlink_55 [color=Black label=" D: 150.0 
 TR: 122.0 "]
Starlink_55->Starlink_45 [color=Black label=" D: 150.0 
 TR: 122.0 "]
Starlink_45->NewYork [color=Black label=" D: 150.0 
 TR: 122.0 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 220.0 "]
Starlink_7->Starlink_61 [color=Black label=" D: 150.0 
 TR: 220.0 "]
Starlink_61->Starlink_8 [color=Black label=" D: 150.0 
 TR: 220.0 "]
Starlink_8->Starlink_36 [color=Black label=" D: 150.0 
 TR: 220.0 "]
Starlink_36->Starlink_45 [color=Black label=" D: 150.0 
 TR: 220.0 "]
Starlink_45->NewYork [color=Black label=" D: 150.0 
 TR: 220.0 "]
Budapest->Starlink_7 [color=Black label=" D: 120.0 
 TR: 104.2 "]
Starlink_7->Starlink_61 [color=Black label=" D: 120.0 
 TR: 104.2 "]
Starlink_61->Starlink_8 [color=Black label=" D: 120.0 
 TR: 104.2 "]
Starlink_8->Starlink_43 [color=Black label=" D: 120.0 
 TR: 104.2 "]
Starlink_43->Starlink_56 [color=Black label=" D: 120.0 
 TR: 104.2 "]
Starlink_56->NewYork [color=Black label=" D: 120.0 
 TR: 104.2 "]
Budapest->Starlink_7 [color=Black label=" D: 120.0 
 TR: 139.7 "]
Starlink_7->Starlink_61 [color=Black label=" D: 120.0 
 TR: 139.7 "]
Starlink_61->Starlink_8 [color=Black label=" D: 120.0 
 TR: 139.7 "]
Starlink_8->Starlink_43 [color=Black label=" D: 120.0 
 TR: 139.7 "]
Starlink_43->Starlink_34 [color=Black label=" D: 120.0 
 TR: 139.7 "]
Starlink_34->NewYork [color=Black label=" D: 120.0 
 TR: 139.7 "]
Budapest->Starlink_7 [color=Black label=" D: 120.0 
 TR: 116.3 "]
Starlink_7->Starlink_61 [color=Black label=" D: 120.0 
 TR: 116.3 "]
Starlink_61->Starlink_8 [color=Black label=" D: 120.0 
 TR: 116.3 "]
Starlink_8->Starlink_43 [color=Black label=" D: 120.0 
 TR: 116.3 "]
Starlink_43->Starlink_48 [color=Black label=" D: 120.0 
 TR: 116.3 "]
Starlink_48->NewYork [color=Black label=" D: 120.0 
 TR: 116.3 "]
Budapest->Starlink_7 [color=Black label=" D: 120.0 
 TR: 117.5 "]
Starlink_7->Starlink_61 [color=Black label=" D: 120.0 
 TR: 117.5 "]
Starlink_61->Starlink_8 [color=Black label=" D: 120.0 
 TR: 117.5 "]
Starlink_8->Starlink_43 [color=Black label=" D: 120.0 
 TR: 117.5 "]
Starlink_43->Starlink_53 [color=Black label=" D: 120.0 
 TR: 117.5 "]
Starlink_53->NewYork [color=Black label=" D: 120.0 
 TR: 117.5 "]
Budapest->Starlink_7 [color=Black label=" D: 120.0 
 TR: 167.8 "]
Starlink_7->Starlink_61 [color=Black label=" D: 120.0 
 TR: 167.8 "]
Starlink_61->Starlink_8 [color=Black label=" D: 120.0 
 TR: 167.8 "]
Starlink_8->Starlink_43 [color=Black label=" D: 120.0 
 TR: 167.8 "]
Starlink_43->Starlink_42 [color=Black label=" D: 120.0 
 TR: 167.8 "]
Starlink_42->NewYork [color=Black label=" D: 120.0 
 TR: 167.8 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 153.2 "]
Starlink_7->Starlink_61 [color=Black label=" D: 150.0 
 TR: 153.2 "]
Starlink_61->Starlink_8 [color=Black label=" D: 150.0 
 TR: 153.2 "]
Starlink_8->Starlink_53 [color=Black label=" D: 150.0 
 TR: 153.2 "]
Starlink_53->Starlink_56 [color=Black label=" D: 150.0 
 TR: 153.2 "]
Starlink_56->NewYork [color=Black label=" D: 150.0 
 TR: 153.2 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 204.2 "]
Starlink_7->Starlink_61 [color=Black label=" D: 150.0 
 TR: 204.2 "]
Starlink_61->Starlink_8 [color=Black label=" D: 150.0 
 TR: 204.2 "]
Starlink_8->Starlink_53 [color=Black label=" D: 150.0 
 TR: 204.2 "]
Starlink_53->Starlink_34 [color=Black label=" D: 150.0 
 TR: 204.2 "]
Starlink_34->NewYork [color=Black label=" D: 150.0 
 TR: 204.2 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 150.6 "]
Starlink_7->Starlink_61 [color=Black label=" D: 150.0 
 TR: 150.6 "]
Starlink_61->Starlink_8 [color=Black label=" D: 150.0 
 TR: 150.6 "]
Starlink_8->Starlink_53 [color=Black label=" D: 150.0 
 TR: 150.6 "]
Starlink_53->Starlink_48 [color=Black label=" D: 150.0 
 TR: 150.6 "]
Starlink_48->NewYork [color=Black label=" D: 150.0 
 TR: 150.6 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 171.2 "]
Starlink_7->Starlink_61 [color=Black label=" D: 150.0 
 TR: 171.2 "]
Starlink_61->Starlink_8 [color=Black label=" D: 150.0 
 TR: 171.2 "]
Starlink_8->Starlink_35 [color=Black label=" D: 150.0 
 TR: 171.2 "]
Starlink_35->Starlink_34 [color=Black label=" D: 150.0 
 TR: 171.2 "]
Starlink_34->NewYork [color=Black label=" D: 150.0 
 TR: 171.2 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 110.8 "]
Starlink_7->Starlink_61 [color=Black label=" D: 150.0 
 TR: 110.8 "]
Starlink_61->Starlink_8 [color=Black label=" D: 150.0 
 TR: 110.8 "]
Starlink_8->Starlink_35 [color=Black label=" D: 150.0 
 TR: 110.8 "]
Starlink_35->Starlink_48 [color=Black label=" D: 150.0 
 TR: 110.8 "]
Starlink_48->NewYork [color=Black label=" D: 150.0 
 TR: 110.8 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 176.6 "]
Starlink_7->Starlink_61 [color=Black label=" D: 150.0 
 TR: 176.6 "]
Starlink_61->Starlink_8 [color=Black label=" D: 150.0 
 TR: 176.6 "]
Starlink_8->Starlink_45 [color=Black label=" D: 150.0 
 TR: 176.6 "]
Starlink_45->Starlink_34 [color=Black label=" D: 150.0 
 TR: 176.6 "]
Starlink_34->NewYork [color=Black label=" D: 150.0 
 TR: 176.6 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 125.2 "]
Starlink_7->Starlink_61 [color=Black label=" D: 150.0 
 TR: 125.2 "]
Starlink_61->Starlink_8 [color=Black label=" D: 150.0 
 TR: 125.2 "]
Starlink_8->Starlink_45 [color=Black label=" D: 150.0 
 TR: 125.2 "]
Starlink_45->Starlink_48 [color=Black label=" D: 150.0 
 TR: 125.2 "]
Starlink_48->NewYork [color=Black label=" D: 150.0 
 TR: 125.2 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 139.1 "]
Starlink_7->Starlink_61 [color=Black label=" D: 150.0 
 TR: 139.1 "]
Starlink_61->Starlink_8 [color=Black label=" D: 150.0 
 TR: 139.1 "]
Starlink_8->Starlink_63 [color=Black label=" D: 150.0 
 TR: 139.1 "]
Starlink_63->Starlink_34 [color=Black label=" D: 150.0 
 TR: 139.1 "]
Starlink_34->NewYork [color=Black label=" D: 150.0 
 TR: 139.1 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 170.2 "]
Starlink_7->Starlink_61 [color=Black label=" D: 150.0 
 TR: 170.2 "]
Starlink_61->Starlink_50 [color=Black label=" D: 150.0 
 TR: 170.2 "]
Starlink_50->Starlink_45 [color=Black label=" D: 150.0 
 TR: 170.2 "]
Starlink_45->Starlink_34 [color=Black label=" D: 150.0 
 TR: 170.2 "]
Starlink_34->NewYork [color=Black label=" D: 150.0 
 TR: 170.2 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 118.8 "]
Starlink_7->Starlink_61 [color=Black label=" D: 150.0 
 TR: 118.8 "]
Starlink_61->Starlink_50 [color=Black label=" D: 150.0 
 TR: 118.8 "]
Starlink_50->Starlink_45 [color=Black label=" D: 150.0 
 TR: 118.8 "]
Starlink_45->Starlink_48 [color=Black label=" D: 150.0 
 TR: 118.8 "]
Starlink_48->NewYork [color=Black label=" D: 150.0 
 TR: 118.8 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 121.2 "]
Starlink_7->Starlink_61 [color=Black label=" D: 150.0 
 TR: 121.2 "]
Starlink_61->Starlink_50 [color=Black label=" D: 150.0 
 TR: 121.2 "]
Starlink_50->Starlink_53 [color=Black label=" D: 150.0 
 TR: 121.2 "]
Starlink_53->Starlink_56 [color=Black label=" D: 150.0 
 TR: 121.2 "]
Starlink_56->NewYork [color=Black label=" D: 150.0 
 TR: 121.2 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 173.1 "]
Starlink_7->Starlink_61 [color=Black label=" D: 150.0 
 TR: 173.1 "]
Starlink_61->Starlink_50 [color=Black label=" D: 150.0 
 TR: 173.1 "]
Starlink_50->Starlink_53 [color=Black label=" D: 150.0 
 TR: 173.1 "]
Starlink_53->Starlink_34 [color=Black label=" D: 150.0 
 TR: 173.1 "]
Starlink_34->NewYork [color=Black label=" D: 150.0 
 TR: 173.1 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 119.5 "]
Starlink_7->Starlink_61 [color=Black label=" D: 150.0 
 TR: 119.5 "]
Starlink_61->Starlink_50 [color=Black label=" D: 150.0 
 TR: 119.5 "]
Starlink_50->Starlink_53 [color=Black label=" D: 150.0 
 TR: 119.5 "]
Starlink_53->Starlink_48 [color=Black label=" D: 150.0 
 TR: 119.5 "]
Starlink_48->NewYork [color=Black label=" D: 150.0 
 TR: 119.5 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 129.3 "]
Starlink_7->Starlink_61 [color=Black label=" D: 150.0 
 TR: 129.3 "]
Starlink_61->Starlink_50 [color=Black label=" D: 150.0 
 TR: 129.3 "]
Starlink_50->Starlink_63 [color=Black label=" D: 150.0 
 TR: 129.3 "]
Starlink_63->Starlink_34 [color=Black label=" D: 150.0 
 TR: 129.3 "]
Starlink_34->NewYork [color=Black label=" D: 150.0 
 TR: 129.3 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 89.5 "]
Starlink_7->Starlink_61 [color=Black label=" D: 150.0 
 TR: 89.5 "]
Starlink_61->Starlink_64 [color=Black label=" D: 150.0 
 TR: 89.5 "]
Starlink_64->Starlink_42 [color=Black label=" D: 150.0 
 TR: 89.5 "]
Starlink_42->Starlink_45 [color=Black label=" D: 150.0 
 TR: 89.5 "]
Starlink_45->NewYork [color=Black label=" D: 150.0 
 TR: 89.5 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 126.2 "]
Starlink_7->Starlink_61 [color=Black label=" D: 150.0 
 TR: 126.2 "]
Starlink_61->Starlink_64 [color=Black label=" D: 150.0 
 TR: 126.2 "]
Starlink_64->Starlink_45 [color=Black label=" D: 150.0 
 TR: 126.2 "]
Starlink_45->Starlink_48 [color=Black label=" D: 150.0 
 TR: 126.2 "]
Starlink_48->NewYork [color=Black label=" D: 150.0 
 TR: 126.2 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 142.0 "]
Starlink_7->Starlink_61 [color=Black label=" D: 150.0 
 TR: 142.0 "]
Starlink_61->Starlink_64 [color=Black label=" D: 150.0 
 TR: 142.0 "]
Starlink_64->Starlink_63 [color=Black label=" D: 150.0 
 TR: 142.0 "]
Starlink_63->Starlink_34 [color=Black label=" D: 150.0 
 TR: 142.0 "]
Starlink_34->NewYork [color=Black label=" D: 150.0 
 TR: 142.0 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 73.1 "]
Starlink_7->Starlink_61 [color=Black label=" D: 150.0 
 TR: 73.1 "]
Starlink_61->Starlink_64 [color=Black label=" D: 150.0 
 TR: 73.1 "]
Starlink_64->Starlink_43 [color=Black label=" D: 150.0 
 TR: 73.1 "]
Starlink_43->Starlink_56 [color=Black label=" D: 150.0 
 TR: 73.1 "]
Starlink_56->NewYork [color=Black label=" D: 150.0 
 TR: 73.1 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 108.6 "]
Starlink_7->Starlink_61 [color=Black label=" D: 150.0 
 TR: 108.6 "]
Starlink_61->Starlink_64 [color=Black label=" D: 150.0 
 TR: 108.6 "]
Starlink_64->Starlink_43 [color=Black label=" D: 150.0 
 TR: 108.6 "]
Starlink_43->Starlink_34 [color=Black label=" D: 150.0 
 TR: 108.6 "]
Starlink_34->NewYork [color=Black label=" D: 150.0 
 TR: 108.6 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 85.3 "]
Starlink_7->Starlink_61 [color=Black label=" D: 150.0 
 TR: 85.3 "]
Starlink_61->Starlink_64 [color=Black label=" D: 150.0 
 TR: 85.3 "]
Starlink_64->Starlink_43 [color=Black label=" D: 150.0 
 TR: 85.3 "]
Starlink_43->Starlink_48 [color=Black label=" D: 150.0 
 TR: 85.3 "]
Starlink_48->NewYork [color=Black label=" D: 150.0 
 TR: 85.3 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 86.4 "]
Starlink_7->Starlink_61 [color=Black label=" D: 150.0 
 TR: 86.4 "]
Starlink_61->Starlink_64 [color=Black label=" D: 150.0 
 TR: 86.4 "]
Starlink_64->Starlink_43 [color=Black label=" D: 150.0 
 TR: 86.4 "]
Starlink_43->Starlink_53 [color=Black label=" D: 150.0 
 TR: 86.4 "]
Starlink_53->NewYork [color=Black label=" D: 150.0 
 TR: 86.4 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 119.3 "]
Starlink_7->Starlink_61 [color=Black label=" D: 150.0 
 TR: 119.3 "]
Starlink_61->Starlink_64 [color=Black label=" D: 150.0 
 TR: 119.3 "]
Starlink_64->Starlink_53 [color=Black label=" D: 150.0 
 TR: 119.3 "]
Starlink_53->Starlink_56 [color=Black label=" D: 150.0 
 TR: 119.3 "]
Starlink_56->NewYork [color=Black label=" D: 150.0 
 TR: 119.3 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 170.2 "]
Starlink_7->Starlink_61 [color=Black label=" D: 150.0 
 TR: 170.2 "]
Starlink_61->Starlink_64 [color=Black label=" D: 150.0 
 TR: 170.2 "]
Starlink_64->Starlink_53 [color=Black label=" D: 150.0 
 TR: 170.2 "]
Starlink_53->Starlink_34 [color=Black label=" D: 150.0 
 TR: 170.2 "]
Starlink_34->NewYork [color=Black label=" D: 150.0 
 TR: 170.2 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 116.7 "]
Starlink_7->Starlink_61 [color=Black label=" D: 150.0 
 TR: 116.7 "]
Starlink_61->Starlink_64 [color=Black label=" D: 150.0 
 TR: 116.7 "]
Starlink_64->Starlink_53 [color=Black label=" D: 150.0 
 TR: 116.7 "]
Starlink_53->Starlink_48 [color=Black label=" D: 150.0 
 TR: 116.7 "]
Starlink_48->NewYork [color=Black label=" D: 150.0 
 TR: 116.7 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 137.5 "]
Starlink_7->Starlink_61 [color=Black label=" D: 150.0 
 TR: 137.5 "]
Starlink_61->Starlink_64 [color=Black label=" D: 150.0 
 TR: 137.5 "]
Starlink_64->Starlink_35 [color=Black label=" D: 150.0 
 TR: 137.5 "]
Starlink_35->Starlink_34 [color=Black label=" D: 150.0 
 TR: 137.5 "]
Starlink_34->NewYork [color=Black label=" D: 150.0 
 TR: 137.5 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 77.2 "]
Starlink_7->Starlink_61 [color=Black label=" D: 150.0 
 TR: 77.2 "]
Starlink_61->Starlink_64 [color=Black label=" D: 150.0 
 TR: 77.2 "]
Starlink_64->Starlink_35 [color=Black label=" D: 150.0 
 TR: 77.2 "]
Starlink_35->Starlink_48 [color=Black label=" D: 150.0 
 TR: 77.2 "]
Starlink_48->NewYork [color=Black label=" D: 150.0 
 TR: 77.2 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 171.0 "]
Starlink_7->Starlink_61 [color=Black label=" D: 150.0 
 TR: 171.0 "]
Starlink_61->Starlink_42 [color=Black label=" D: 150.0 
 TR: 171.0 "]
Starlink_42->Starlink_35 [color=Black label=" D: 150.0 
 TR: 171.0 "]
Starlink_35->Starlink_34 [color=Black label=" D: 150.0 
 TR: 171.0 "]
Starlink_34->NewYork [color=Black label=" D: 150.0 
 TR: 171.0 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 110.7 "]
Starlink_7->Starlink_61 [color=Black label=" D: 150.0 
 TR: 110.7 "]
Starlink_61->Starlink_42 [color=Black label=" D: 150.0 
 TR: 110.7 "]
Starlink_42->Starlink_35 [color=Black label=" D: 150.0 
 TR: 110.7 "]
Starlink_35->Starlink_48 [color=Black label=" D: 150.0 
 TR: 110.7 "]
Starlink_48->NewYork [color=Black label=" D: 150.0 
 TR: 110.7 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 127.7 "]
Starlink_7->Starlink_61 [color=Black label=" D: 150.0 
 TR: 127.7 "]
Starlink_61->Starlink_42 [color=Black label=" D: 150.0 
 TR: 127.7 "]
Starlink_42->Starlink_63 [color=Black label=" D: 150.0 
 TR: 127.7 "]
Starlink_63->Starlink_34 [color=Black label=" D: 150.0 
 TR: 127.7 "]
Starlink_34->NewYork [color=Black label=" D: 150.0 
 TR: 127.7 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 202.1 "]
Starlink_7->Starlink_61 [color=Black label=" D: 150.0 
 TR: 202.1 "]
Starlink_61->Starlink_42 [color=Black label=" D: 150.0 
 TR: 202.1 "]
Starlink_42->Starlink_53 [color=Black label=" D: 150.0 
 TR: 202.1 "]
Starlink_53->Starlink_34 [color=Black label=" D: 150.0 
 TR: 202.1 "]
Starlink_34->NewYork [color=Black label=" D: 150.0 
 TR: 202.1 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 148.5 "]
Starlink_7->Starlink_61 [color=Black label=" D: 150.0 
 TR: 148.5 "]
Starlink_61->Starlink_42 [color=Black label=" D: 150.0 
 TR: 148.5 "]
Starlink_42->Starlink_53 [color=Black label=" D: 150.0 
 TR: 148.5 "]
Starlink_53->Starlink_48 [color=Black label=" D: 150.0 
 TR: 148.5 "]
Starlink_48->NewYork [color=Black label=" D: 150.0 
 TR: 148.5 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 153.0 "]
Starlink_7->Starlink_61 [color=Black label=" D: 150.0 
 TR: 153.0 "]
Starlink_61->Starlink_42 [color=Black label=" D: 150.0 
 TR: 153.0 "]
Starlink_42->Starlink_64 [color=Black label=" D: 150.0 
 TR: 153.0 "]
Starlink_64->Starlink_45 [color=Black label=" D: 150.0 
 TR: 153.0 "]
Starlink_45->NewYork [color=Black label=" D: 150.0 
 TR: 153.0 "]
Budapest->Starlink_7 [color=Black label=" D: 140.0 
 TR: 157.0 "]
Starlink_7->Starlink_61 [color=Black label=" D: 140.0 
 TR: 157.0 "]
Starlink_61->Starlink_42 [color=Black label=" D: 140.0 
 TR: 157.0 "]
Starlink_42->Starlink_64 [color=Black label=" D: 140.0 
 TR: 157.0 "]
Starlink_64->Starlink_53 [color=Black label=" D: 140.0 
 TR: 157.0 "]
Starlink_53->NewYork [color=Black label=" D: 140.0 
 TR: 157.0 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 126.4 "]
Starlink_7->Starlink_61 [color=Black label=" D: 150.0 
 TR: 126.4 "]
Starlink_61->Starlink_42 [color=Black label=" D: 150.0 
 TR: 126.4 "]
Starlink_42->Starlink_45 [color=Black label=" D: 150.0 
 TR: 126.4 "]
Starlink_45->Starlink_48 [color=Black label=" D: 150.0 
 TR: 126.4 "]
Starlink_48->NewYork [color=Black label=" D: 150.0 
 TR: 126.4 "]
Budapest->Starlink_7 [color=Black label=" D: 100.0 
 TR: 186.3 "]
Starlink_7->Starlink_61 [color=Black label=" D: 100.0 
 TR: 186.3 "]
Starlink_61->Starlink_42 [color=Black label=" D: 100.0 
 TR: 186.3 "]
Starlink_42->Starlink_56 [color=Black label=" D: 100.0 
 TR: 186.3 "]
Starlink_56->Starlink_45 [color=Black label=" D: 100.0 
 TR: 186.3 "]
Starlink_45->NewYork [color=Black label=" D: 100.0 
 TR: 186.3 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 167.8 "]
Starlink_7->Starlink_61 [color=Black label=" D: 150.0 
 TR: 167.8 "]
Starlink_61->Starlink_42 [color=Black label=" D: 150.0 
 TR: 167.8 "]
Starlink_42->Starlink_56 [color=Black label=" D: 150.0 
 TR: 167.8 "]
Starlink_56->Starlink_34 [color=Black label=" D: 150.0 
 TR: 167.8 "]
Starlink_34->NewYork [color=Black label=" D: 150.0 
 TR: 167.8 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 83.1 "]
Starlink_7->Starlink_61 [color=Black label=" D: 150.0 
 TR: 83.1 "]
Starlink_61->Starlink_56 [color=Black label=" D: 150.0 
 TR: 83.1 "]
Starlink_56->Starlink_43 [color=Black label=" D: 150.0 
 TR: 83.1 "]
Starlink_43->Starlink_48 [color=Black label=" D: 150.0 
 TR: 83.1 "]
Starlink_48->NewYork [color=Black label=" D: 150.0 
 TR: 83.1 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 81.0 "]
Starlink_7->Starlink_61 [color=Black label=" D: 150.0 
 TR: 81.0 "]
Starlink_61->Starlink_56 [color=Black label=" D: 150.0 
 TR: 81.0 "]
Starlink_56->Starlink_53 [color=Black label=" D: 150.0 
 TR: 81.0 "]
Starlink_53->Starlink_48 [color=Black label=" D: 150.0 
 TR: 81.0 "]
Starlink_48->NewYork [color=Black label=" D: 150.0 
 TR: 81.0 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 72.8 "]
Starlink_7->Starlink_61 [color=Black label=" D: 150.0 
 TR: 72.8 "]
Starlink_61->Starlink_56 [color=Black label=" D: 150.0 
 TR: 72.8 "]
Starlink_56->Starlink_35 [color=Black label=" D: 150.0 
 TR: 72.8 "]
Starlink_35->Starlink_48 [color=Black label=" D: 150.0 
 TR: 72.8 "]
Starlink_48->NewYork [color=Black label=" D: 150.0 
 TR: 72.8 "]
Budapest->Starlink_7 [color=Black label=" D: 80.0 
 TR: 91.5 "]
Starlink_7->Starlink_61 [color=Black label=" D: 80.0 
 TR: 91.5 "]
Starlink_61->Starlink_56 [color=Black label=" D: 80.0 
 TR: 91.5 "]
Starlink_56->Starlink_63 [color=Black label=" D: 80.0 
 TR: 91.5 "]
Starlink_63->Starlink_34 [color=Black label=" D: 80.0 
 TR: 91.5 "]
Starlink_34->NewYork [color=Black label=" D: 80.0 
 TR: 91.5 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 119.0 "]
Starlink_7->Starlink_61 [color=Black label=" D: 150.0 
 TR: 119.0 "]
Starlink_61->Starlink_56 [color=Black label=" D: 150.0 
 TR: 119.0 "]
Starlink_56->Starlink_45 [color=Black label=" D: 150.0 
 TR: 119.0 "]
Starlink_45->Starlink_48 [color=Black label=" D: 150.0 
 TR: 119.0 "]
Starlink_48->NewYork [color=Black label=" D: 150.0 
 TR: 119.0 "]
Budapest->Starlink_7 [color=Black label=" D: 120.0 
 TR: 141.8 "]
Starlink_7->Starlink_61 [color=Black label=" D: 120.0 
 TR: 141.8 "]
Starlink_61->Starlink_51 [color=Black label=" D: 120.0 
 TR: 141.8 "]
Starlink_51->Starlink_56 [color=Black label=" D: 120.0 
 TR: 141.8 "]
Starlink_56->Starlink_42 [color=Black label=" D: 120.0 
 TR: 141.8 "]
Starlink_42->NewYork [color=Black label=" D: 120.0 
 TR: 141.8 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 127.2 "]
Starlink_7->Starlink_61 [color=Black label=" D: 150.0 
 TR: 127.2 "]
Starlink_61->Starlink_51 [color=Black label=" D: 150.0 
 TR: 127.2 "]
Starlink_51->Starlink_56 [color=Black label=" D: 150.0 
 TR: 127.2 "]
Starlink_56->Starlink_45 [color=Black label=" D: 150.0 
 TR: 127.2 "]
Starlink_45->NewYork [color=Black label=" D: 150.0 
 TR: 127.2 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 107.5 "]
Starlink_7->Starlink_61 [color=Black label=" D: 150.0 
 TR: 107.5 "]
Starlink_61->Starlink_51 [color=Black label=" D: 150.0 
 TR: 107.5 "]
Starlink_51->Starlink_56 [color=Black label=" D: 150.0 
 TR: 107.5 "]
Starlink_56->Starlink_34 [color=Black label=" D: 150.0 
 TR: 107.5 "]
Starlink_34->NewYork [color=Black label=" D: 150.0 
 TR: 107.5 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 136.3 "]
Starlink_7->Starlink_61 [color=Black label=" D: 150.0 
 TR: 136.3 "]
Starlink_61->Starlink_51 [color=Black label=" D: 150.0 
 TR: 136.3 "]
Starlink_51->Starlink_62 [color=Black label=" D: 150.0 
 TR: 136.3 "]
Starlink_62->Starlink_34 [color=Black label=" D: 150.0 
 TR: 136.3 "]
Starlink_34->NewYork [color=Black label=" D: 150.0 
 TR: 136.3 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 226.3 "]
Starlink_7->Starlink_61 [color=Black label=" D: 150.0 
 TR: 226.3 "]
Starlink_61->Starlink_6 [color=Black label=" D: 150.0 
 TR: 226.3 "]
Starlink_6->Starlink_34 [color=Black label=" D: 150.0 
 TR: 226.3 "]
Starlink_34->Starlink_45 [color=Black label=" D: 150.0 
 TR: 226.3 "]
Starlink_45->NewYork [color=Black label=" D: 150.0 
 TR: 226.3 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 81.6 "]
Starlink_7->Starlink_61 [color=Black label=" D: 150.0 
 TR: 81.6 "]
Starlink_61->Starlink_6 [color=Black label=" D: 150.0 
 TR: 81.6 "]
Starlink_6->Starlink_35 [color=Black label=" D: 150.0 
 TR: 81.6 "]
Starlink_35->Starlink_48 [color=Black label=" D: 150.0 
 TR: 81.6 "]
Starlink_48->NewYork [color=Black label=" D: 150.0 
 TR: 81.6 "]
Budapest->Starlink_7 [color=Black label=" D: 140.0 
 TR: 80.5 "]
Starlink_7->Starlink_61 [color=Black label=" D: 140.0 
 TR: 80.5 "]
Starlink_61->Starlink_6 [color=Black label=" D: 140.0 
 TR: 80.5 "]
Starlink_6->Starlink_43 [color=Black label=" D: 140.0 
