digraph G{
layouit=dot
graph [ dpi = 100 ];
rankdir=LR;
Budapest
label = "13 iteration: total duration 3250.000 "NewYork
Budapest->Starlink_55 [color=darkred label=" Transmittance: 348.5, duration: 110.0 seconds 
 total duration usage: 47.8% "]
Starlink_55->Starlink_36 [color=darkred label=" Transmittance: 348.5, duration: 110.0 seconds 
 total duration usage: 16.7% "]
Starlink_36->Starlink_47 [color=darkred label=" Transmittance: 348.5, duration: 110.0 seconds 
 total duration usage: 21.6% "]
Starlink_47->Starlink_11 [color=darkred label=" Transmittance: 348.5, duration: 110.0 seconds 
 total duration usage: 7.8% "]
Starlink_29->NewYork [color=Black label=" D: 40.0 
 TR: 156.4 "]
Budapest->Starlink_55 [color=Black label=" D: 150.0 
 TR: 116.2 "]
Starlink_55->Starlink_45 [color=Black label=" D: 150.0 
 TR: 116.2 "]
Starlink_45->Starlink_27 [color=Black label=" D: 150.0 
 TR: 116.2 "]
Starlink_27->Starlink_37 [color=Black label=" D: 150.0 
 TR: 116.2 "]
Starlink_37->Starlink_40 [color=Black label=" D: 150.0 
 TR: 116.2 "]
Starlink_40->NewYork [color=Black label=" D: 150.0 
 TR: 116.2 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 157.4 "]
Starlink_55->Starlink_45 [color=Black label=" D: 230.0 
 TR: 157.4 "]
Starlink_45->Starlink_27 [color=Black label=" D: 230.0 
 TR: 157.4 "]
Starlink_27->Starlink_37 [color=Black label=" D: 230.0 
 TR: 157.4 "]
Starlink_37->Starlink_18 [color=Black label=" D: 230.0 
 TR: 157.4 "]
Starlink_18->NewYork [color=Black label=" D: 230.0 
 TR: 157.4 "]
Budapest->Starlink_55 [color=Black label=" D: 20.0 
 TR: 80.9 "]
Starlink_55->Starlink_64 [color=Black label=" D: 20.0 
 TR: 80.9 "]
Starlink_64->Starlink_27 [color=Black label=" D: 20.0 
 TR: 80.9 "]
Starlink_27->Starlink_20 [color=Black label=" D: 20.0 
 TR: 80.9 "]
Starlink_20->Starlink_29 [color=Black label=" D: 20.0 
 TR: 80.9 "]
Starlink_29->NewYork [color=Black label=" D: 20.0 
 TR: 80.9 "]
Budapest->Starlink_55 [color=Black label=" D: 20.0 
 TR: 76.4 "]
Starlink_55->Starlink_64 [color=Black label=" D: 20.0 
 TR: 76.4 "]
Starlink_64->Starlink_27 [color=Black label=" D: 20.0 
 TR: 76.4 "]
Starlink_27->Starlink_56 [color=Black label=" D: 20.0 
 TR: 76.4 "]
Starlink_56->Starlink_29 [color=Black label=" D: 20.0 
 TR: 76.4 "]
Starlink_29->NewYork [color=Black label=" D: 20.0 
 TR: 76.4 "]
Budapest->Starlink_55 [color=Black label=" D: 20.0 
 TR: 76.9 "]
Starlink_55->Starlink_64 [color=Black label=" D: 20.0 
 TR: 76.9 "]
Starlink_64->Starlink_27 [color=Black label=" D: 20.0 
 TR: 76.9 "]
Starlink_27->Starlink_34 [color=Black label=" D: 20.0 
 TR: 76.9 "]
Starlink_34->Starlink_37 [color=Black label=" D: 20.0 
 TR: 76.9 "]
Starlink_37->NewYork [color=Black label=" D: 20.0 
 TR: 76.9 "]
Budapest->Starlink_55 [color=Black label=" D: 20.0 
 TR: 70.6 "]
Starlink_55->Starlink_64 [color=Black label=" D: 20.0 
 TR: 70.6 "]
Starlink_64->Starlink_27 [color=Black label=" D: 20.0 
 TR: 70.6 "]
Starlink_27->Starlink_34 [color=Black label=" D: 20.0 
 TR: 70.6 "]
Starlink_34->Starlink_29 [color=Black label=" D: 20.0 
 TR: 70.6 "]
Starlink_29->NewYork [color=Black label=" D: 20.0 
 TR: 70.6 "]
Budapest->Starlink_55 [color=Black label=" D: 30.0 
 TR: 108.5 "]
Starlink_55->Starlink_64 [color=Black label=" D: 30.0 
 TR: 108.5 "]
Starlink_64->Starlink_27 [color=Black label=" D: 30.0 
 TR: 108.5 "]
Starlink_27->Starlink_48 [color=Black label=" D: 30.0 
 TR: 108.5 "]
Starlink_48->Starlink_29 [color=Black label=" D: 30.0 
 TR: 108.5 "]
Starlink_29->NewYork [color=Black label=" D: 30.0 
 TR: 108.5 "]
Budapest->Starlink_55 [color=Black label=" D: 30.0 
 TR: 123.4 "]
Starlink_55->Starlink_64 [color=Black label=" D: 30.0 
 TR: 123.4 "]
Starlink_64->Starlink_27 [color=Black label=" D: 30.0 
 TR: 123.4 "]
Starlink_27->Starlink_26 [color=Black label=" D: 30.0 
 TR: 123.4 "]
Starlink_26->Starlink_29 [color=Black label=" D: 30.0 
 TR: 123.4 "]
Starlink_29->NewYork [color=Black label=" D: 30.0 
 TR: 123.4 "]
Budapest->Starlink_55 [color=Black label=" D: 30.0 
 TR: 154.7 "]
Starlink_55->Starlink_64 [color=Black label=" D: 30.0 
 TR: 154.7 "]
Starlink_64->Starlink_27 [color=Black label=" D: 30.0 
 TR: 154.7 "]
Starlink_27->Starlink_26 [color=Black label=" D: 30.0 
 TR: 154.7 "]
Starlink_26->Starlink_40 [color=Black label=" D: 30.0 
 TR: 154.7 "]
Starlink_40->NewYork [color=Black label=" D: 30.0 
 TR: 154.7 "]
Budapest->Starlink_55 [color=Black label=" D: 30.0 
 TR: 115.0 "]
Starlink_55->Starlink_64 [color=Black label=" D: 30.0 
 TR: 115.0 "]
Starlink_64->Starlink_27 [color=Black label=" D: 30.0 
 TR: 115.0 "]
Starlink_27->Starlink_40 [color=Black label=" D: 30.0 
 TR: 115.0 "]
Starlink_40->Starlink_29 [color=Black label=" D: 30.0 
 TR: 115.0 "]
Starlink_29->NewYork [color=Black label=" D: 30.0 
 TR: 115.0 "]
Budapest->Starlink_55 [color=Black label=" D: 30.0 
 TR: 89.9 "]
Starlink_55->Starlink_64 [color=Black label=" D: 30.0 
 TR: 89.9 "]
Starlink_64->Starlink_27 [color=Black label=" D: 30.0 
 TR: 89.9 "]
Starlink_27->Starlink_40 [color=Black label=" D: 30.0 
 TR: 89.9 "]
Starlink_40->Starlink_18 [color=Black label=" D: 30.0 
 TR: 89.9 "]
Starlink_18->NewYork [color=Black label=" D: 30.0 
 TR: 89.9 "]
Budapest->Starlink_55 [color=Black label=" D: 30.0 
 TR: 125.4 "]
Starlink_55->Starlink_64 [color=Black label=" D: 30.0 
 TR: 125.4 "]
Starlink_64->Starlink_27 [color=Black label=" D: 30.0 
 TR: 125.4 "]
Starlink_27->Starlink_18 [color=Black label=" D: 30.0 
 TR: 125.4 "]
Starlink_18->Starlink_29 [color=Black label=" D: 30.0 
 TR: 125.4 "]
Starlink_29->NewYork [color=Black label=" D: 30.0 
 TR: 125.4 "]
Budapest->Starlink_55 [color=Black label=" D: 30.0 
 TR: 119.3 "]
Starlink_55->Starlink_64 [color=Black label=" D: 30.0 
 TR: 119.3 "]
Starlink_64->Starlink_27 [color=Black label=" D: 30.0 
 TR: 119.3 "]
Starlink_27->Starlink_46 [color=Black label=" D: 30.0 
 TR: 119.3 "]
Starlink_46->Starlink_18 [color=Black label=" D: 30.0 
 TR: 119.3 "]
Starlink_18->NewYork [color=Black label=" D: 30.0 
 TR: 119.3 "]
Budapest->Starlink_55 [color=Black label=" D: 30.0 
 TR: 85.2 "]
Starlink_55->Starlink_64 [color=Black label=" D: 30.0 
 TR: 85.2 "]
Starlink_64->Starlink_27 [color=Black label=" D: 30.0 
 TR: 85.2 "]
Starlink_27->Starlink_37 [color=Black label=" D: 30.0 
 TR: 85.2 "]
Starlink_37->Starlink_40 [color=Black label=" D: 30.0 
 TR: 85.2 "]
Starlink_40->NewYork [color=Black label=" D: 30.0 
 TR: 85.2 "]
Budapest->Starlink_55 [color=Black label=" D: 30.0 
 TR: 126.4 "]
Starlink_55->Starlink_64 [color=Black label=" D: 30.0 
 TR: 126.4 "]
Starlink_64->Starlink_27 [color=Black label=" D: 30.0 
 TR: 126.4 "]
Starlink_27->Starlink_37 [color=Black label=" D: 30.0 
 TR: 126.4 "]
Starlink_37->Starlink_18 [color=Black label=" D: 30.0 
 TR: 126.4 "]
Starlink_18->NewYork [color=Black label=" D: 30.0 
 TR: 126.4 "]
Budapest->Starlink_55 [color=Black label=" D: 30.0 
 TR: 153.1 "]
Starlink_55->Starlink_64 [color=Black label=" D: 30.0 
 TR: 153.1 "]
Starlink_64->Starlink_27 [color=Black label=" D: 30.0 
 TR: 153.1 "]
Starlink_27->Starlink_45 [color=Black label=" D: 30.0 
 TR: 153.1 "]
Starlink_45->Starlink_26 [color=Black label=" D: 30.0 
 TR: 153.1 "]
Starlink_26->NewYork [color=Black label=" D: 30.0 
 TR: 153.1 "]
Budapest->Starlink_55 [color=Black label=" D: 30.0 
 TR: 80.9 "]
Starlink_55->Starlink_64 [color=Black label=" D: 30.0 
 TR: 80.9 "]
Starlink_64->Starlink_27 [color=Black label=" D: 30.0 
 TR: 80.9 "]
Starlink_27->Starlink_45 [color=Black label=" D: 30.0 
 TR: 80.9 "]
Starlink_45->Starlink_40 [color=Black label=" D: 30.0 
 TR: 80.9 "]
Starlink_40->NewYork [color=Black label=" D: 30.0 
 TR: 80.9 "]
Budapest->Starlink_55 [color=Black label=" D: 30.0 
 TR: 103.3 "]
Starlink_55->Starlink_64 [color=Black label=" D: 30.0 
 TR: 103.3 "]
Starlink_64->Starlink_27 [color=Black label=" D: 30.0 
 TR: 103.3 "]
Starlink_27->Starlink_45 [color=Black label=" D: 30.0 
 TR: 103.3 "]
Starlink_45->Starlink_18 [color=Black label=" D: 30.0 
 TR: 103.3 "]
Starlink_18->NewYork [color=Black label=" D: 30.0 
 TR: 103.3 "]
Budapest->Starlink_55 [color=Black label=" D: 130.0 
 TR: 74.7 "]
Starlink_55->Starlink_64 [color=Black label=" D: 130.0 
 TR: 74.7 "]
Starlink_64->Starlink_37 [color=Black label=" D: 130.0 
 TR: 74.7 "]
Starlink_37->Starlink_42 [color=Black label=" D: 130.0 
 TR: 74.7 "]
Starlink_42->Starlink_29 [color=Black label=" D: 130.0 
 TR: 74.7 "]
Starlink_29->NewYork [color=Black label=" D: 130.0 
 TR: 74.7 "]
Budapest->Starlink_55 [color=Black label=" D: 170.0 
 TR: 116.8 "]
Starlink_55->Starlink_64 [color=Black label=" D: 170.0 
 TR: 116.8 "]
Starlink_64->Starlink_37 [color=Black label=" D: 170.0 
 TR: 116.8 "]
Starlink_37->Starlink_56 [color=Black label=" D: 170.0 
 TR: 116.8 "]
Starlink_56->Starlink_29 [color=Black label=" D: 170.0 
 TR: 116.8 "]
Starlink_29->NewYork [color=Black label=" D: 170.0 
 TR: 116.8 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 82.5 "]
Starlink_55->Starlink_64 [color=Black label=" D: 230.0 
 TR: 82.5 "]
Starlink_64->Starlink_37 [color=Black label=" D: 230.0 
 TR: 82.5 "]
Starlink_37->Starlink_34 [color=Black label=" D: 230.0 
 TR: 82.5 "]
Starlink_34->Starlink_29 [color=Black label=" D: 230.0 
 TR: 82.5 "]
Starlink_29->NewYork [color=Black label=" D: 230.0 
 TR: 82.5 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 152.2 "]
Starlink_55->Starlink_64 [color=Black label=" D: 230.0 
 TR: 152.2 "]
Starlink_64->Starlink_37 [color=Black label=" D: 230.0 
 TR: 152.2 "]
Starlink_37->Starlink_48 [color=Black label=" D: 230.0 
 TR: 152.2 "]
Starlink_48->Starlink_29 [color=Black label=" D: 230.0 
 TR: 152.2 "]
Starlink_29->NewYork [color=Black label=" D: 230.0 
 TR: 152.2 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 120.2 "]
Starlink_55->Starlink_64 [color=Black label=" D: 230.0 
 TR: 120.2 "]
Starlink_64->Starlink_37 [color=Black label=" D: 230.0 
 TR: 120.2 "]
Starlink_37->Starlink_26 [color=Black label=" D: 230.0 
 TR: 120.2 "]
Starlink_26->Starlink_29 [color=Black label=" D: 230.0 
 TR: 120.2 "]
Starlink_29->NewYork [color=Black label=" D: 230.0 
 TR: 120.2 "]
Budapest->Starlink_55 [color=Black label=" D: 110.0 
 TR: 151.6 "]
Starlink_55->Starlink_64 [color=Black label=" D: 110.0 
 TR: 151.6 "]
Starlink_64->Starlink_37 [color=Black label=" D: 110.0 
 TR: 151.6 "]
Starlink_37->Starlink_26 [color=Black label=" D: 110.0 
 TR: 151.6 "]
Starlink_26->Starlink_40 [color=Black label=" D: 110.0 
 TR: 151.6 "]
Starlink_40->NewYork [color=Black label=" D: 110.0 
 TR: 151.6 "]
Budapest->Starlink_55 [color=Black label=" D: 20.0 
 TR: 119.9 "]
Starlink_55->Starlink_64 [color=Black label=" D: 20.0 
 TR: 119.9 "]
Starlink_64->Starlink_37 [color=Black label=" D: 20.0 
 TR: 119.9 "]
Starlink_37->Starlink_40 [color=Black label=" D: 20.0 
 TR: 119.9 "]
Starlink_40->Starlink_29 [color=Black label=" D: 20.0 
 TR: 119.9 "]
Starlink_29->NewYork [color=Black label=" D: 20.0 
 TR: 119.9 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 99.4 "]
Starlink_55->Starlink_64 [color=Black label=" D: 230.0 
 TR: 99.4 "]
Starlink_64->Starlink_37 [color=Black label=" D: 230.0 
 TR: 99.4 "]
Starlink_37->Starlink_40 [color=Black label=" D: 230.0 
 TR: 99.4 "]
Starlink_40->Starlink_18 [color=Black label=" D: 230.0 
 TR: 99.4 "]
Starlink_18->NewYork [color=Black label=" D: 230.0 
 TR: 99.4 "]
Budapest->Starlink_55 [color=Black label=" D: 140.0 
 TR: 80.3 "]
Starlink_55->Starlink_64 [color=Black label=" D: 140.0 
 TR: 80.3 "]
Starlink_64->Starlink_37 [color=Black label=" D: 140.0 
 TR: 80.3 "]
Starlink_37->Starlink_27 [color=Black label=" D: 140.0 
 TR: 80.3 "]
Starlink_27->Starlink_40 [color=Black label=" D: 140.0 
 TR: 80.3 "]
Starlink_40->NewYork [color=Black label=" D: 140.0 
 TR: 80.3 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 95.7 "]
Starlink_55->Starlink_64 [color=Black label=" D: 230.0 
 TR: 95.7 "]
Starlink_64->Starlink_19 [color=Black label=" D: 230.0 
 TR: 95.7 "]
Starlink_19->Starlink_63 [color=Black label=" D: 230.0 
 TR: 95.7 "]
Starlink_63->Starlink_18 [color=Black label=" D: 230.0 
 TR: 95.7 "]
Starlink_18->NewYork [color=Black label=" D: 230.0 
 TR: 95.7 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 81.6 "]
Starlink_55->Starlink_64 [color=Black label=" D: 230.0 
 TR: 81.6 "]
Starlink_64->Starlink_19 [color=Black label=" D: 230.0 
 TR: 81.6 "]
Starlink_19->Starlink_56 [color=Black label=" D: 230.0 
 TR: 81.6 "]
Starlink_56->Starlink_29 [color=Black label=" D: 230.0 
 TR: 81.6 "]
Starlink_29->NewYork [color=Black label=" D: 230.0 
 TR: 81.6 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 82.4 "]
Starlink_55->Starlink_64 [color=Black label=" D: 230.0 
 TR: 82.4 "]
Starlink_64->Starlink_19 [color=Black label=" D: 230.0 
 TR: 82.4 "]
Starlink_19->Starlink_26 [color=Black label=" D: 230.0 
 TR: 82.4 "]
Starlink_26->Starlink_29 [color=Black label=" D: 230.0 
 TR: 82.4 "]
Starlink_29->NewYork [color=Black label=" D: 230.0 
 TR: 82.4 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 87.9 "]
Starlink_55->Starlink_64 [color=Black label=" D: 230.0 
 TR: 87.9 "]
Starlink_64->Starlink_19 [color=Black label=" D: 230.0 
 TR: 87.9 "]
Starlink_19->Starlink_47 [color=Black label=" D: 230.0 
 TR: 87.9 "]
Starlink_47->Starlink_18 [color=Black label=" D: 230.0 
 TR: 87.9 "]
Starlink_18->NewYork [color=Black label=" D: 230.0 
 TR: 87.9 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 182.3 "]
Starlink_55->Starlink_64 [color=Black label=" D: 230.0 
 TR: 182.3 "]
Starlink_64->Starlink_28 [color=Black label=" D: 230.0 
 TR: 182.3 "]
Starlink_28->Starlink_56 [color=Black label=" D: 230.0 
 TR: 182.3 "]
Starlink_56->Starlink_29 [color=Black label=" D: 230.0 
 TR: 182.3 "]
Starlink_29->NewYork [color=Black label=" D: 230.0 
 TR: 182.3 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 223.0 "]
Starlink_55->Starlink_64 [color=Black label=" D: 230.0 
 TR: 223.0 "]
Starlink_64->Starlink_28 [color=Black label=" D: 230.0 
 TR: 223.0 "]
Starlink_28->Starlink_47 [color=Black label=" D: 230.0 
 TR: 223.0 "]
Starlink_47->Starlink_18 [color=Black label=" D: 230.0 
 TR: 223.0 "]
Starlink_18->NewYork [color=Black label=" D: 230.0 
 TR: 223.0 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 270.7 "]
Starlink_55->Starlink_64 [color=Black label=" D: 230.0 
 TR: 270.7 "]
Starlink_64->Starlink_28 [color=Black label=" D: 230.0 
 TR: 270.7 "]
Starlink_28->Starlink_29 [color=Black label=" D: 230.0 
 TR: 270.7 "]
Starlink_29->Starlink_18 [color=Black label=" D: 230.0 
 TR: 270.7 "]
Starlink_18->NewYork [color=Black label=" D: 230.0 
 TR: 270.7 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 217.9 "]
Starlink_55->Starlink_64 [color=Black label=" D: 230.0 
 TR: 217.9 "]
Starlink_64->Starlink_28 [color=Black label=" D: 230.0 
 TR: 217.9 "]
Starlink_28->Starlink_39 [color=Black label=" D: 230.0 
 TR: 217.9 "]
Starlink_39->Starlink_29 [color=Black label=" D: 230.0 
 TR: 217.9 "]
Starlink_29->NewYork [color=Black label=" D: 230.0 
 TR: 217.9 "]
Budapest->Starlink_55 [color=Black label=" D: 40.0 
 TR: 180.1 "]
Starlink_55->Starlink_64 [color=Black label=" D: 40.0 
 TR: 180.1 "]
Starlink_64->Starlink_28 [color=Black label=" D: 40.0 
 TR: 180.1 "]
Starlink_28->Starlink_42 [color=Black label=" D: 40.0 
 TR: 180.1 "]
Starlink_42->Starlink_29 [color=Black label=" D: 40.0 
 TR: 180.1 "]
Starlink_29->NewYork [color=Black label=" D: 40.0 
 TR: 180.1 "]
Budapest->Starlink_55 [color=Black label=" D: 120.0 
 TR: 178.8 "]
Starlink_55->Starlink_64 [color=Black label=" D: 120.0 
 TR: 178.8 "]
Starlink_64->Starlink_28 [color=Black label=" D: 120.0 
 TR: 178.8 "]
Starlink_28->Starlink_34 [color=Black label=" D: 120.0 
 TR: 178.8 "]
Starlink_34->Starlink_29 [color=Black label=" D: 120.0 
 TR: 178.8 "]
Starlink_29->NewYork [color=Black label=" D: 120.0 
 TR: 178.8 "]
Budapest->Starlink_55 [color=Black label=" D: 110.0 
 TR: 94.9 "]
Starlink_55->Starlink_64 [color=Black label=" D: 110.0 
 TR: 94.9 "]
Starlink_64->Starlink_20 [color=Black label=" D: 110.0 
 TR: 94.9 "]
Starlink_20->Starlink_11 [color=Black label=" D: 110.0 
 TR: 94.9 "]
Starlink_11->Starlink_18 [color=Black label=" D: 110.0 
 TR: 94.9 "]
Starlink_18->NewYork [color=Black label=" D: 110.0 
 TR: 94.9 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 95.5 "]
Starlink_55->Starlink_64 [color=Black label=" D: 230.0 
 TR: 95.5 "]
Starlink_64->Starlink_20 [color=Black label=" D: 230.0 
 TR: 95.5 "]
Starlink_20->Starlink_47 [color=Black label=" D: 230.0 
 TR: 95.5 "]
Starlink_47->Starlink_18 [color=Black label=" D: 230.0 
 TR: 95.5 "]
Starlink_18->NewYork [color=Black label=" D: 230.0 
 TR: 95.5 "]
Budapest->Starlink_55 [color=Black label=" D: 210.0 
 TR: 138.8 "]
Starlink_55->Starlink_64 [color=Black label=" D: 210.0 
 TR: 138.8 "]
Starlink_64->Starlink_20 [color=Black label=" D: 210.0 
 TR: 138.8 "]
Starlink_20->Starlink_29 [color=Black label=" D: 210.0 
 TR: 138.8 "]
Starlink_29->Starlink_18 [color=Black label=" D: 210.0 
 TR: 138.8 "]
Starlink_18->NewYork [color=Black label=" D: 210.0 
 TR: 138.8 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 319.0 "]
Starlink_55->Starlink_64 [color=Black label=" D: 230.0 
 TR: 319.0 "]
Starlink_64->Starlink_11 [color=Black label=" D: 230.0 
 TR: 319.0 "]
Starlink_11->Starlink_47 [color=Black label=" D: 230.0 
 TR: 319.0 "]
Starlink_47->Starlink_18 [color=Black label=" D: 230.0 
 TR: 319.0 "]
Starlink_18->NewYork [color=Black label=" D: 230.0 
 TR: 319.0 "]
Budapest->Starlink_55 [color=Black label=" D: 40.0 
 TR: 125.3 "]
Starlink_55->Starlink_64 [color=Black label=" D: 40.0 
 TR: 125.3 "]
Starlink_64->Starlink_65 [color=Black label=" D: 40.0 
 TR: 125.3 "]
Starlink_65->Starlink_20 [color=Black label=" D: 40.0 
 TR: 125.3 "]
Starlink_20->Starlink_29 [color=Black label=" D: 40.0 
 TR: 125.3 "]
Starlink_29->NewYork [color=Black label=" D: 40.0 
 TR: 125.3 "]
Budapest->Starlink_55 [color=Black label=" D: 150.0 
 TR: 129.6 "]
Starlink_55->Starlink_28 [color=Black label=" D: 150.0 
 TR: 129.6 "]
Starlink_28->Starlink_56 [color=Black label=" D: 150.0 
 TR: 129.6 "]
Starlink_56->Starlink_19 [color=Black label=" D: 150.0 
 TR: 129.6 "]
Starlink_19->Starlink_18 [color=Black label=" D: 150.0 
 TR: 129.6 "]
Starlink_18->NewYork [color=Black label=" D: 150.0 
 TR: 129.6 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 134.1 "]
Starlink_55->Starlink_28 [color=Black label=" D: 230.0 
 TR: 134.1 "]
Starlink_28->Starlink_56 [color=Black label=" D: 230.0 
 TR: 134.1 "]
Starlink_56->Starlink_29 [color=Black label=" D: 230.0 
 TR: 134.1 "]
Starlink_29->Starlink_18 [color=Black label=" D: 230.0 
 TR: 134.1 "]
Starlink_18->NewYork [color=Black label=" D: 230.0 
 TR: 134.1 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 91.8 "]
Starlink_55->Starlink_28 [color=Black label=" D: 230.0 
 TR: 91.8 "]
Starlink_28->Starlink_56 [color=Black label=" D: 230.0 
 TR: 91.8 "]
Starlink_56->Starlink_47 [color=Black label=" D: 230.0 
 TR: 91.8 "]
Starlink_47->Starlink_18 [color=Black label=" D: 230.0 
 TR: 91.8 "]
Starlink_18->NewYork [color=Black label=" D: 230.0 
 TR: 91.8 "]
Budapest->Starlink_55 [color=Black label=" D: 110.0 
 TR: 93.4 "]
Starlink_55->Starlink_28 [color=Black label=" D: 110.0 
 TR: 93.4 "]
Starlink_28->Starlink_56 [color=Black label=" D: 110.0 
 TR: 93.4 "]
Starlink_56->Starlink_11 [color=Black label=" D: 110.0 
 TR: 93.4 "]
Starlink_11->Starlink_18 [color=Black label=" D: 110.0 
 TR: 93.4 "]
Starlink_18->NewYork [color=Black label=" D: 110.0 
 TR: 93.4 "]
Budapest->Starlink_55 [color=Black label=" D: 40.0 
 TR: 106.8 "]
Starlink_55->Starlink_28 [color=Black label=" D: 40.0 
 TR: 106.8 "]
Starlink_28->Starlink_47 [color=Black label=" D: 40.0 
 TR: 106.8 "]
Starlink_47->Starlink_34 [color=Black label=" D: 40.0 
 TR: 106.8 "]
Starlink_34->Starlink_29 [color=Black label=" D: 40.0 
 TR: 106.8 "]
Starlink_29->NewYork [color=Black label=" D: 40.0 
 TR: 106.8 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 111.2 "]
Starlink_55->Starlink_28 [color=Black label=" D: 230.0 
 TR: 111.2 "]
Starlink_28->Starlink_47 [color=Black label=" D: 230.0 
 TR: 111.2 "]
Starlink_47->Starlink_26 [color=Black label=" D: 230.0 
 TR: 111.2 "]
Starlink_26->Starlink_29 [color=Black label=" D: 230.0 
 TR: 111.2 "]
Starlink_29->NewYork [color=Black label=" D: 230.0 
 TR: 111.2 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 170.2 "]
Starlink_55->Starlink_28 [color=Black label=" D: 230.0 
 TR: 170.2 "]
Starlink_28->Starlink_47 [color=Black label=" D: 230.0 
 TR: 170.2 "]
Starlink_47->Starlink_48 [color=Black label=" D: 230.0 
 TR: 170.2 "]
Starlink_48->Starlink_29 [color=Black label=" D: 230.0 
 TR: 170.2 "]
Starlink_29->NewYork [color=Black label=" D: 230.0 
 TR: 170.2 "]
Budapest->Starlink_55 [color=Black label=" D: 80.0 
 TR: 147.6 "]
Starlink_55->Starlink_28 [color=Black label=" D: 80.0 
 TR: 147.6 "]
Starlink_28->Starlink_47 [color=Black label=" D: 80.0 
 TR: 147.6 "]
Starlink_47->Starlink_18 [color=Black label=" D: 80.0 
 TR: 147.6 "]
Starlink_18->Starlink_29 [color=Black label=" D: 80.0 
 TR: 147.6 "]
Starlink_29->NewYork [color=Black label=" D: 80.0 
 TR: 147.6 "]
Budapest->Starlink_55 [color=Black label=" D: 110.0 
 TR: 312.2 "]
Starlink_55->Starlink_28 [color=Black label=" D: 110.0 
 TR: 312.2 "]
Starlink_28->Starlink_47 [color=Black label=" D: 110.0 
 TR: 312.2 "]
Starlink_47->Starlink_11 [color=Black label=" D: 110.0 
 TR: 312.2 "]
Starlink_11->Starlink_18 [color=Black label=" D: 110.0 
 TR: 312.2 "]
Starlink_18->NewYork [color=Black label=" D: 110.0 
 TR: 312.2 "]
Budapest->Starlink_55 [color=Black label=" D: 120.0 
 TR: 133.0 "]
Starlink_55->Starlink_28 [color=Black label=" D: 120.0 
 TR: 133.0 "]
Starlink_28->Starlink_34 [color=Black label=" D: 120.0 
 TR: 133.0 "]
Starlink_34->Starlink_29 [color=Black label=" D: 120.0 
 TR: 133.0 "]
Starlink_29->Starlink_18 [color=Black label=" D: 120.0 
 TR: 133.0 "]
Starlink_18->NewYork [color=Black label=" D: 120.0 
 TR: 133.0 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 147.7 "]
Starlink_55->Starlink_34 [color=Black label=" D: 230.0 
 TR: 147.7 "]
Starlink_34->Starlink_37 [color=Black label=" D: 230.0 
 TR: 147.7 "]
Starlink_37->Starlink_48 [color=Black label=" D: 230.0 
 TR: 147.7 "]
Starlink_48->Starlink_29 [color=Black label=" D: 230.0 
 TR: 147.7 "]
Starlink_29->NewYork [color=Black label=" D: 230.0 
 TR: 147.7 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 116.0 "]
Starlink_55->Starlink_34 [color=Black label=" D: 230.0 
 TR: 116.0 "]
Starlink_34->Starlink_37 [color=Black label=" D: 230.0 
 TR: 116.0 "]
Starlink_37->Starlink_26 [color=Black label=" D: 230.0 
 TR: 116.0 "]
Starlink_26->Starlink_29 [color=Black label=" D: 230.0 
 TR: 116.0 "]
Starlink_29->NewYork [color=Black label=" D: 230.0 
 TR: 116.0 "]
Budapest->Starlink_55 [color=Black label=" D: 20.0 
 TR: 114.6 "]
Starlink_55->Starlink_34 [color=Black label=" D: 20.0 
