digraph G{
layouit=dot
graph [ dpi = 100 ];
rankdir=LR;
Budapest
label = "15 iteration: total duration 2750.000 "NewYork
Budapest->Starlink_65 [color=goldenrod1 label=" Transmittance: 336.3, duration: 210.0 seconds 
 total duration usage: 100.0% "]
Starlink_65->Starlink_64 [color=goldenrod1 label=" Transmittance: 336.3, duration: 210.0 seconds 
 total duration usage: 36.8% "]
Starlink_64->Starlink_11 [color=goldenrod1 label=" Transmittance: 336.3, duration: 210.0 seconds 
 total duration usage: 42.9% "]
Starlink_11->Starlink_47 [color=goldenrod1 label=" Transmittance: 336.3, duration: 210.0 seconds 
 total duration usage: 15.0% "]
 TR: 151.5 "]
Budapest->Starlink_65 [color=Black label=" D: 210.0 
 TR: 118.3 "]
Starlink_65->Starlink_22 [color=Black label=" D: 210.0 
 TR: 118.3 "]
Starlink_22->Starlink_49 [color=Black label=" D: 210.0 
 TR: 118.3 "]
Starlink_49->Starlink_21 [color=Black label=" D: 210.0 
 TR: 118.3 "]
Starlink_21->Starlink_10 [color=Black label=" D: 210.0 
 TR: 118.3 "]
Starlink_10->NewYork [color=Black label=" D: 210.0 
 TR: 118.3 "]
Budapest->Starlink_65 [color=Black label=" D: 200.0 
 TR: 175.7 "]
Starlink_65->Starlink_22 [color=Black label=" D: 200.0 
 TR: 175.7 "]
Starlink_22->Starlink_50 [color=Black label=" D: 200.0 
 TR: 175.7 "]
Starlink_50->Starlink_31 [color=Black label=" D: 200.0 
 TR: 175.7 "]
Starlink_31->Starlink_21 [color=Black label=" D: 200.0 
 TR: 175.7 "]
Starlink_21->NewYork [color=Black label=" D: 200.0 
 TR: 175.7 "]
Budapest->Starlink_65 [color=Black label=" D: 210.0 
 TR: 68.8 "]
Starlink_65->Starlink_8 [color=Black label=" D: 210.0 
 TR: 68.8 "]
Starlink_8->Starlink_21 [color=Black label=" D: 210.0 
 TR: 68.8 "]
Starlink_21->Starlink_39 [color=Black label=" D: 210.0 
 TR: 68.8 "]
Starlink_39->Starlink_29 [color=Black label=" D: 210.0 
 TR: 68.8 "]
Starlink_29->NewYork [color=Black label=" D: 210.0 
 TR: 68.8 "]
Budapest->Starlink_65 [color=Black label=" D: 210.0 
 TR: 151.9 "]
Starlink_65->Starlink_8 [color=Black label=" D: 210.0 
 TR: 151.9 "]
Starlink_8->Starlink_21 [color=Black label=" D: 210.0 
 TR: 151.9 "]
Starlink_21->Starlink_39 [color=Black label=" D: 210.0 
 TR: 151.9 "]
Starlink_39->Starlink_10 [color=Black label=" D: 210.0 
 TR: 151.9 "]
Starlink_10->NewYork [color=Black label=" D: 210.0 
 TR: 151.9 "]
Budapest->Starlink_65 [color=Black label=" D: 220.0 
 TR: 85.4 "]
Starlink_65->Starlink_8 [color=Black label=" D: 220.0 
 TR: 85.4 "]
Starlink_8->Starlink_3 [color=Black label=" D: 220.0 
 TR: 85.4 "]
Starlink_3->Starlink_12 [color=Black label=" D: 220.0 
 TR: 85.4 "]
Starlink_12->Starlink_21 [color=Black label=" D: 220.0 
 TR: 85.4 "]
Starlink_21->NewYork [color=Black label=" D: 220.0 
 TR: 85.4 "]
Budapest->Starlink_65 [color=Black label=" D: 210.0 
 TR: 74.2 "]
Starlink_65->Starlink_28 [color=Black label=" D: 210.0 
 TR: 74.2 "]
Starlink_28->Starlink_57 [color=Black label=" D: 210.0 
 TR: 74.2 "]
Starlink_57->Starlink_12 [color=Black label=" D: 210.0 
 TR: 74.2 "]
Starlink_12->Starlink_21 [color=Black label=" D: 210.0 
 TR: 74.2 "]
Starlink_21->NewYork [color=Black label=" D: 210.0 
 TR: 74.2 "]
Budapest->Starlink_65 [color=Black label=" D: 40.0 
 TR: 99.9 "]
Starlink_65->Starlink_28 [color=Black label=" D: 40.0 
 TR: 99.9 "]
Starlink_28->Starlink_47 [color=Black label=" D: 40.0 
 TR: 99.9 "]
Starlink_47->Starlink_34 [color=Black label=" D: 40.0 
 TR: 99.9 "]
Starlink_34->Starlink_29 [color=Black label=" D: 40.0 
 TR: 99.9 "]
Starlink_29->NewYork [color=Black label=" D: 40.0 
 TR: 99.9 "]
Budapest->Starlink_65 [color=Black label=" D: 70.0 
 TR: 97.8 "]
Starlink_65->Starlink_28 [color=Black label=" D: 70.0 
 TR: 97.8 "]
Starlink_28->Starlink_47 [color=Black label=" D: 70.0 
 TR: 97.8 "]
Starlink_47->Starlink_34 [color=Black label=" D: 70.0 
 TR: 97.8 "]
Starlink_34->Starlink_21 [color=Black label=" D: 70.0 
 TR: 97.8 "]
Starlink_21->NewYork [color=Black label=" D: 70.0 
 TR: 97.8 "]
Budapest->Starlink_65 [color=Black label=" D: 210.0 
 TR: 139.6 "]
Starlink_65->Starlink_28 [color=Black label=" D: 210.0 
 TR: 139.6 "]
Starlink_28->Starlink_47 [color=Black label=" D: 210.0 
 TR: 139.6 "]
Starlink_47->Starlink_20 [color=Black label=" D: 210.0 
 TR: 139.6 "]
Starlink_20->Starlink_21 [color=Black label=" D: 210.0 
 TR: 139.6 "]
Starlink_21->NewYork [color=Black label=" D: 210.0 
 TR: 139.6 "]
Budapest->Starlink_65 [color=Black label=" D: 210.0 
 TR: 104.3 "]
Starlink_65->Starlink_28 [color=Black label=" D: 210.0 
 TR: 104.3 "]
Starlink_28->Starlink_47 [color=Black label=" D: 210.0 
 TR: 104.3 "]
Starlink_47->Starlink_26 [color=Black label=" D: 210.0 
 TR: 104.3 "]
Starlink_26->Starlink_29 [color=Black label=" D: 210.0 
 TR: 104.3 "]
Starlink_29->NewYork [color=Black label=" D: 210.0 
 TR: 104.3 "]
Budapest->Starlink_65 [color=Black label=" D: 210.0 
 TR: 97.8 "]
Starlink_65->Starlink_28 [color=Black label=" D: 210.0 
 TR: 97.8 "]
Starlink_28->Starlink_47 [color=Black label=" D: 210.0 
 TR: 97.8 "]
Starlink_47->Starlink_26 [color=Black label=" D: 210.0 
 TR: 97.8 "]
Starlink_26->Starlink_21 [color=Black label=" D: 210.0 
 TR: 97.8 "]
Starlink_21->NewYork [color=Black label=" D: 210.0 
 TR: 97.8 "]
Budapest->Starlink_65 [color=Black label=" D: 210.0 
 TR: 108.8 "]
Starlink_65->Starlink_28 [color=Black label=" D: 210.0 
 TR: 108.8 "]
Starlink_28->Starlink_47 [color=Black label=" D: 210.0 
 TR: 108.8 "]
Starlink_47->Starlink_19 [color=Black label=" D: 210.0 
 TR: 108.8 "]
Starlink_19->Starlink_32 [color=Black label=" D: 210.0 
 TR: 108.8 "]
Starlink_32->NewYork [color=Black label=" D: 210.0 
 TR: 108.8 "]
Budapest->Starlink_65 [color=Black label=" D: 210.0 
 TR: 116.6 "]
Starlink_65->Starlink_28 [color=Black label=" D: 210.0 
 TR: 116.6 "]
Starlink_28->Starlink_47 [color=Black label=" D: 210.0 
 TR: 116.6 "]
Starlink_47->Starlink_19 [color=Black label=" D: 210.0 
 TR: 116.6 "]
Starlink_19->Starlink_10 [color=Black label=" D: 210.0 
 TR: 116.6 "]
Starlink_10->NewYork [color=Black label=" D: 210.0 
 TR: 116.6 "]
Budapest->Starlink_65 [color=Black label=" D: 210.0 
 TR: 163.4 "]
Starlink_65->Starlink_28 [color=Black label=" D: 210.0 
 TR: 163.4 "]
Starlink_28->Starlink_47 [color=Black label=" D: 210.0 
 TR: 163.4 "]
Starlink_47->Starlink_48 [color=Black label=" D: 210.0 
 TR: 163.4 "]
Starlink_48->Starlink_29 [color=Black label=" D: 210.0 
 TR: 163.4 "]
Starlink_29->NewYork [color=Black label=" D: 210.0 
 TR: 163.4 "]
Budapest->Starlink_65 [color=Black label=" D: 210.0 
 TR: 139.1 "]
Starlink_65->Starlink_28 [color=Black label=" D: 210.0 
 TR: 139.1 "]
Starlink_28->Starlink_47 [color=Black label=" D: 210.0 
 TR: 139.1 "]
Starlink_47->Starlink_48 [color=Black label=" D: 210.0 
 TR: 139.1 "]
Starlink_48->Starlink_21 [color=Black label=" D: 210.0 
 TR: 139.1 "]
Starlink_21->NewYork [color=Black label=" D: 210.0 
 TR: 139.1 "]
Budapest->Starlink_65 [color=Black label=" D: 210.0 
 TR: 106.3 "]
Starlink_65->Starlink_28 [color=Black label=" D: 210.0 
 TR: 106.3 "]
Starlink_28->Starlink_47 [color=Black label=" D: 210.0 
 TR: 106.3 "]
Starlink_47->Starlink_12 [color=Black label=" D: 210.0 
 TR: 106.3 "]
Starlink_12->Starlink_21 [color=Black label=" D: 210.0 
 TR: 106.3 "]
Starlink_21->NewYork [color=Black label=" D: 210.0 
 TR: 106.3 "]
Budapest->Starlink_65 [color=Black label=" D: 80.0 
 TR: 140.8 "]
Starlink_65->Starlink_28 [color=Black label=" D: 80.0 
 TR: 140.8 "]
Starlink_28->Starlink_47 [color=Black label=" D: 80.0 
 TR: 140.8 "]
Starlink_47->Starlink_18 [color=Black label=" D: 80.0 
 TR: 140.8 "]
Starlink_18->Starlink_29 [color=Black label=" D: 80.0 
 TR: 140.8 "]
Starlink_29->NewYork [color=Black label=" D: 80.0 
 TR: 140.8 "]
Budapest->Starlink_65 [color=Black label=" D: 210.0 
 TR: 104.5 "]
Starlink_65->Starlink_28 [color=Black label=" D: 210.0 
 TR: 104.5 "]
Starlink_28->Starlink_47 [color=Black label=" D: 210.0 
 TR: 104.5 "]
Starlink_47->Starlink_18 [color=Black label=" D: 210.0 
 TR: 104.5 "]
Starlink_18->Starlink_21 [color=Black label=" D: 210.0 
 TR: 104.5 "]
Starlink_21->NewYork [color=Black label=" D: 210.0 
 TR: 104.5 "]
Budapest->Starlink_65 [color=Black label=" D: 210.0 
 TR: 145.6 "]
Starlink_65->Starlink_28 [color=Black label=" D: 210.0 
 TR: 145.6 "]
Starlink_28->Starlink_47 [color=Black label=" D: 210.0 
 TR: 145.6 "]
Starlink_47->Starlink_18 [color=Black label=" D: 210.0 
 TR: 145.6 "]
Starlink_18->Starlink_32 [color=Black label=" D: 210.0 
 TR: 145.6 "]
Starlink_32->NewYork [color=Black label=" D: 210.0 
 TR: 145.6 "]
Budapest->Starlink_65 [color=Black label=" D: 210.0 
 TR: 137.4 "]
Starlink_65->Starlink_28 [color=Black label=" D: 210.0 
 TR: 137.4 "]
Starlink_28->Starlink_47 [color=Black label=" D: 210.0 
 TR: 137.4 "]
Starlink_47->Starlink_40 [color=Black label=" D: 210.0 
 TR: 137.4 "]
Starlink_40->Starlink_21 [color=Black label=" D: 210.0 
 TR: 137.4 "]
Starlink_21->NewYork [color=Black label=" D: 210.0 
 TR: 137.4 "]
Budapest->Starlink_65 [color=Black label=" D: 110.0 
 TR: 305.4 "]
Starlink_65->Starlink_28 [color=Black label=" D: 110.0 
 TR: 305.4 "]
Starlink_28->Starlink_47 [color=Black label=" D: 110.0 
 TR: 305.4 "]
Starlink_47->Starlink_11 [color=Black label=" D: 110.0 
 TR: 305.4 "]
Starlink_11->Starlink_18 [color=Black label=" D: 110.0 
 TR: 305.4 "]
Starlink_18->NewYork [color=Black label=" D: 110.0 
 TR: 305.4 "]
Budapest->Starlink_65 [color=Black label=" D: 210.0 
 TR: 270.8 "]
Starlink_65->Starlink_28 [color=Black label=" D: 210.0 
 TR: 270.8 "]
Starlink_28->Starlink_47 [color=Black label=" D: 210.0 
 TR: 270.8 "]
Starlink_47->Starlink_11 [color=Black label=" D: 210.0 
 TR: 270.8 "]
Starlink_11->Starlink_10 [color=Black label=" D: 210.0 
 TR: 270.8 "]
Starlink_10->NewYork [color=Black label=" D: 210.0 
 TR: 270.8 "]
Budapest->Starlink_65 [color=Black label=" D: 130.0 
 TR: 106.6 "]
Starlink_65->Starlink_28 [color=Black label=" D: 130.0 
 TR: 106.6 "]
Starlink_28->Starlink_47 [color=Black label=" D: 130.0 
 TR: 106.6 "]
Starlink_47->Starlink_3 [color=Black label=" D: 130.0 
 TR: 106.6 "]
Starlink_3->Starlink_10 [color=Black label=" D: 130.0 
 TR: 106.6 "]
Starlink_10->NewYork [color=Black label=" D: 130.0 
 TR: 106.6 "]
Budapest->Starlink_65 [color=Black label=" D: 210.0 
 TR: 111.9 "]
Starlink_65->Starlink_28 [color=Black label=" D: 210.0 
 TR: 111.9 "]
Starlink_28->Starlink_39 [color=Black label=" D: 210.0 
 TR: 111.9 "]
Starlink_39->Starlink_34 [color=Black label=" D: 210.0 
 TR: 111.9 "]
Starlink_34->Starlink_21 [color=Black label=" D: 210.0 
 TR: 111.9 "]
Starlink_21->NewYork [color=Black label=" D: 210.0 
 TR: 111.9 "]
Budapest->Starlink_65 [color=Black label=" D: 210.0 
 TR: 110.5 "]
Starlink_65->Starlink_28 [color=Black label=" D: 210.0 
 TR: 110.5 "]
Starlink_28->Starlink_39 [color=Black label=" D: 210.0 
 TR: 110.5 "]
Starlink_39->Starlink_26 [color=Black label=" D: 210.0 
 TR: 110.5 "]
Starlink_26->Starlink_21 [color=Black label=" D: 210.0 
 TR: 110.5 "]
Starlink_21->NewYork [color=Black label=" D: 210.0 
 TR: 110.5 "]
Budapest->Starlink_65 [color=Black label=" D: 210.0 
 TR: 115.9 "]
Starlink_65->Starlink_28 [color=Black label=" D: 210.0 
 TR: 115.9 "]
Starlink_28->Starlink_39 [color=Black label=" D: 210.0 
 TR: 115.9 "]
Starlink_39->Starlink_48 [color=Black label=" D: 210.0 
 TR: 115.9 "]
Starlink_48->Starlink_21 [color=Black label=" D: 210.0 
 TR: 115.9 "]
Starlink_21->NewYork [color=Black label=" D: 210.0 
 TR: 115.9 "]
Budapest->Starlink_65 [color=Black label=" D: 210.0 
 TR: 115.5 "]
Starlink_65->Starlink_28 [color=Black label=" D: 210.0 
 TR: 115.5 "]
Starlink_28->Starlink_39 [color=Black label=" D: 210.0 
 TR: 115.5 "]
Starlink_39->Starlink_18 [color=Black label=" D: 210.0 
 TR: 115.5 "]
Starlink_18->Starlink_21 [color=Black label=" D: 210.0 
 TR: 115.5 "]
Starlink_21->NewYork [color=Black label=" D: 210.0 
 TR: 115.5 "]
Budapest->Starlink_65 [color=Black label=" D: 210.0 
 TR: 174.8 "]
Starlink_65->Starlink_28 [color=Black label=" D: 210.0 
 TR: 174.8 "]
Starlink_28->Starlink_39 [color=Black label=" D: 210.0 
 TR: 174.8 "]
Starlink_39->Starlink_40 [color=Black label=" D: 210.0 
 TR: 174.8 "]
Starlink_40->Starlink_21 [color=Black label=" D: 210.0 
 TR: 174.8 "]
Starlink_21->NewYork [color=Black label=" D: 210.0 
 TR: 174.8 "]
Budapest->Starlink_65 [color=Black label=" D: 150.0 
 TR: 120.0 "]
Starlink_65->Starlink_28 [color=Black label=" D: 150.0 
 TR: 120.0 "]
Starlink_28->Starlink_42 [color=Black label=" D: 150.0 
 TR: 120.0 "]
Starlink_42->Starlink_21 [color=Black label=" D: 150.0 
 TR: 120.0 "]
Starlink_21->Starlink_10 [color=Black label=" D: 150.0 
 TR: 120.0 "]
Starlink_10->NewYork [color=Black label=" D: 150.0 
 TR: 120.0 "]
Budapest->Starlink_65 [color=Black label=" D: 210.0 
 TR: 115.2 "]
Starlink_65->Starlink_28 [color=Black label=" D: 210.0 
 TR: 115.2 "]
Starlink_28->Starlink_42 [color=Black label=" D: 210.0 
 TR: 115.2 "]
Starlink_42->Starlink_31 [color=Black label=" D: 210.0 
 TR: 115.2 "]
Starlink_31->Starlink_21 [color=Black label=" D: 210.0 
 TR: 115.2 "]
Starlink_21->NewYork [color=Black label=" D: 210.0 
 TR: 115.2 "]
Budapest->Starlink_65 [color=Black label=" D: 110.0 
 TR: 126.8 "]
Starlink_65->Starlink_28 [color=Black label=" D: 110.0 
 TR: 126.8 "]
Starlink_28->Starlink_34 [color=Black label=" D: 110.0 
 TR: 126.8 "]
Starlink_34->Starlink_29 [color=Black label=" D: 110.0 
 TR: 126.8 "]
Starlink_29->Starlink_18 [color=Black label=" D: 110.0 
 TR: 126.8 "]
Starlink_18->NewYork [color=Black label=" D: 110.0 
 TR: 126.8 "]
Budapest->Starlink_65 [color=Black label=" D: 110.0 
 TR: 87.3 "]
Starlink_65->Starlink_28 [color=Black label=" D: 110.0 
 TR: 87.3 "]
Starlink_28->Starlink_34 [color=Black label=" D: 110.0 
 TR: 87.3 "]
Starlink_34->Starlink_29 [color=Black label=" D: 110.0 
 TR: 87.3 "]
Starlink_29->Starlink_32 [color=Black label=" D: 110.0 
 TR: 87.3 "]
Starlink_32->NewYork [color=Black label=" D: 110.0 
 TR: 87.3 "]
Budapest->Starlink_65 [color=Black label=" D: 110.0 
 TR: 118.9 "]
Starlink_65->Starlink_28 [color=Black label=" D: 110.0 
 TR: 118.9 "]
Starlink_28->Starlink_34 [color=Black label=" D: 110.0 
 TR: 118.9 "]
Starlink_34->Starlink_29 [color=Black label=" D: 110.0 
 TR: 118.9 "]
Starlink_29->Starlink_10 [color=Black label=" D: 110.0 
 TR: 118.9 "]
Starlink_10->NewYork [color=Black label=" D: 110.0 
 TR: 118.9 "]
Budapest->Starlink_65 [color=Black label=" D: 210.0 
 TR: 86.4 "]
Starlink_65->Starlink_28 [color=Black label=" D: 210.0 
 TR: 86.4 "]
Starlink_28->Starlink_34 [color=Black label=" D: 210.0 
 TR: 86.4 "]
Starlink_34->Starlink_39 [color=Black label=" D: 210.0 
 TR: 86.4 "]
Starlink_39->Starlink_10 [color=Black label=" D: 210.0 
 TR: 86.4 "]
Starlink_10->NewYork [color=Black label=" D: 210.0 
 TR: 86.4 "]
Budapest->Starlink_65 [color=Black label=" D: 210.0 
 TR: 158.5 "]
Starlink_65->Starlink_28 [color=Black label=" D: 210.0 
 TR: 158.5 "]
Starlink_28->Starlink_34 [color=Black label=" D: 210.0 
 TR: 158.5 "]
Starlink_34->Starlink_21 [color=Black label=" D: 210.0 
 TR: 158.5 "]
Starlink_21->Starlink_10 [color=Black label=" D: 210.0 
 TR: 158.5 "]
Starlink_10->NewYork [color=Black label=" D: 210.0 
 TR: 158.5 "]
Budapest->Starlink_65 [color=Black label=" D: 210.0 
 TR: 68.6 "]
Starlink_65->Starlink_14 [color=Black label=" D: 210.0 
 TR: 68.6 "]
Starlink_14->Starlink_21 [color=Black label=" D: 210.0 
 TR: 68.6 "]
Starlink_21->Starlink_39 [color=Black label=" D: 210.0 
 TR: 68.6 "]
Starlink_39->Starlink_29 [color=Black label=" D: 210.0 
 TR: 68.6 "]
Starlink_29->NewYork [color=Black label=" D: 210.0 
 TR: 68.6 "]
Budapest->Starlink_65 [color=Black label=" D: 210.0 
 TR: 151.8 "]
Starlink_65->Starlink_14 [color=Black label=" D: 210.0 
 TR: 151.8 "]
Starlink_14->Starlink_21 [color=Black label=" D: 210.0 
 TR: 151.8 "]
Starlink_21->Starlink_39 [color=Black label=" D: 210.0 
 TR: 151.8 "]
Starlink_39->Starlink_10 [color=Black label=" D: 210.0 
 TR: 151.8 "]
Starlink_10->NewYork [color=Black label=" D: 210.0 
 TR: 151.8 "]
Budapest->Starlink_65 [color=Black label=" D: 210.0 
 TR: 71.7 "]
Starlink_65->Starlink_14 [color=Black label=" D: 210.0 
 TR: 71.7 "]
Starlink_14->Starlink_57 [color=Black label=" D: 210.0 
 TR: 71.7 "]
Starlink_57->Starlink_12 [color=Black label=" D: 210.0 
 TR: 71.7 "]
Starlink_12->Starlink_21 [color=Black label=" D: 210.0 
 TR: 71.7 "]
Starlink_21->NewYork [color=Black label=" D: 210.0 
 TR: 71.7 "]
Budapest->Starlink_65 [color=Black label=" D: 30.0 
 TR: 79.6 "]
Starlink_65->Starlink_21 [color=Black label=" D: 30.0 
 TR: 79.6 "]
Starlink_21->Starlink_8 [color=Black label=" D: 30.0 
 TR: 79.6 "]
Starlink_8->Starlink_3 [color=Black label=" D: 30.0 
 TR: 79.6 "]
Starlink_3->Starlink_10 [color=Black label=" D: 30.0 
 TR: 79.6 "]
Starlink_10->NewYork [color=Black label=" D: 30.0 
 TR: 79.6 "]
Budapest->Starlink_65 [color=Black label=" D: 130.0 
 TR: 106.5 "]
Starlink_65->Starlink_21 [color=Black label=" D: 130.0 
 TR: 106.5 "]
Starlink_21->Starlink_56 [color=Black label=" D: 130.0 
 TR: 106.5 "]
Starlink_56->Starlink_3 [color=Black label=" D: 130.0 
 TR: 106.5 "]
Starlink_3->Starlink_10 [color=Black label=" D: 130.0 
 TR: 106.5 "]
Starlink_10->NewYork [color=Black label=" D: 130.0 
 TR: 106.5 "]
Budapest->Starlink_65 [color=Black label=" D: 210.0 
 TR: 137.8 "]
Starlink_65->Starlink_21 [color=Black label=" D: 210.0 
 TR: 137.8 "]
Starlink_21->Starlink_20 [color=Black label=" D: 210.0 
 TR: 137.8 "]
Starlink_20->Starlink_39 [color=Black label=" D: 210.0 
 TR: 137.8 "]
Starlink_39->Starlink_10 [color=Black label=" D: 210.0 
 TR: 137.8 "]
Starlink_10->NewYork [color=Black label=" D: 210.0 
 TR: 137.8 "]
Budapest->Starlink_65 [color=Black label=" D: 130.0 
 TR: 84.1 "]
Starlink_65->Starlink_21 [color=Black label=" D: 130.0 
 TR: 84.1 "]
Starlink_21->Starlink_48 [color=Black label=" D: 130.0 
 TR: 84.1 "]
Starlink_48->Starlink_3 [color=Black label=" D: 130.0 
 TR: 84.1 "]
Starlink_3->Starlink_10 [color=Black label=" D: 130.0 
 TR: 84.1 "]
Starlink_10->NewYork [color=Black label=" D: 130.0 
 TR: 84.1 "]
Budapest->Starlink_65 [color=Black label=" D: 210.0 
 TR: 83.1 "]
Starlink_65->Starlink_21 [color=Black label=" D: 210.0 
 TR: 83.1 "]
Starlink_21->Starlink_12 [color=Black label=" D: 210.0 
 TR: 83.1 "]
Starlink_12->Starlink_39 [color=Black label=" D: 210.0 
 TR: 83.1 "]
Starlink_39->Starlink_10 [color=Black label=" D: 210.0 
 TR: 83.1 "]
Starlink_10->NewYork [color=Black label=" D: 210.0 
 TR: 83.1 "]
Budapest->Starlink_65 [color=Black label=" D: 10.0 
 TR: 152.7 "]
Starlink_65->Starlink_21 [color=Black label=" D: 10.0 
 TR: 152.7 "]
Starlink_21->Starlink_40 [color=Black label=" D: 10.0 
 TR: 152.7 "]
Starlink_40->Starlink_11 [color=Black label=" D: 10.0 
 TR: 152.7 "]
Starlink_11->Starlink_10 [color=Black label=" D: 10.0 
 TR: 152.7 "]
Starlink_10->NewYork [color=Black label=" D: 10.0 
 TR: 152.7 "]
Budapest->Starlink_65 [color=Black label=" D: 130.0 
 TR: 106.9 "]
Starlink_65->Starlink_21 [color=Black label=" D: 130.0 
 TR: 106.9 "]
Starlink_21->Starlink_40 [color=Black label=" D: 130.0 
 TR: 106.9 "]
Starlink_40->Starlink_3 [color=Black label=" D: 130.0 
 TR: 106.9 "]
Starlink_3->Starlink_10 [color=Black label=" D: 130.0 
 TR: 106.9 "]
Starlink_10->NewYork [color=Black label=" D: 130.0 
 TR: 106.9 "]
Budapest->Starlink_65 [color=Black label=" D: 70.0 
 TR: 115.5 "]
Starlink_65->Starlink_21 [color=Black label=" D: 70.0 
 TR: 115.5 "]
Starlink_21->Starlink_32 [color=Black label=" D: 70.0 
 TR: 115.5 "]
Starlink_32->Starlink_39 [color=Black label=" D: 70.0 
 TR: 115.5 "]
Starlink_39->Starlink_10 [color=Black label=" D: 70.0 
 TR: 115.5 "]
Starlink_10->NewYork [color=Black label=" D: 70.0 
 TR: 115.5 "]
Budapest->Starlink_65 [color=Black label=" D: 170.0 
 TR: 136.4 "]
Starlink_65->Starlink_64 [color=Black label=" D: 170.0 
 TR: 136.4 "]
Starlink_64->Starlink_11 [color=Black label=" D: 170.0 
 TR: 136.4 "]
Starlink_11->Starlink_56 [color=Black label=" D: 170.0 
 TR: 136.4 "]
Starlink_56->Starlink_21 [color=Black label=" D: 170.0 
 TR: 136.4 "]
Starlink_21->NewYork [color=Black label=" D: 170.0 
 TR: 136.4 "]
Budapest->Starlink_65 [color=Black label=" D: 210.0 
 TR: 145.2 "]
Starlink_65->Starlink_64 [color=Black label=" D: 210.0 
 TR: 145.2 "]
Starlink_64->Starlink_11 [color=Black label=" D: 210.0 
 TR: 145.2 "]
Starlink_11->Starlink_55 [color=Black label=" D: 210.0 
 TR: 145.2 "]
Starlink_55->Starlink_10 [color=Black label=" D: 210.0 
 TR: 145.2 "]
Starlink_10->NewYork [color=Black label=" D: 210.0 
 TR: 145.2 "]
Budapest->Starlink_65 [color=Black label=" D: 210.0 
 TR: 136.5 "]
Starlink_65->Starlink_64 [color=Black label=" D: 210.0 
 TR: 136.5 "]
Starlink_64->Starlink_11 [color=Black label=" D: 210.0 
 TR: 136.5 "]
Starlink_11->Starlink_48 [color=Black label=" D: 210.0 
 TR: 136.5 "]
Starlink_48->Starlink_21 [color=Black label=" D: 210.0 
 TR: 136.5 "]
Starlink_21->NewYork [color=Black label=" D: 210.0 
 TR: 136.5 "]
Budapest->Starlink_65 [color=Black label=" D: 210.0 
 TR: 182.4 "]
Starlink_65->Starlink_64 [color=Black label=" D: 210.0 
 TR: 182.4 "]
Starlink_64->Starlink_11 [color=Black label=" D: 210.0 
 TR: 182.4 "]
Starlink_11->Starlink_12 [color=Black label=" D: 210.0 
 TR: 182.4 "]
Starlink_12->Starlink_21 [color=Black label=" D: 210.0 
 TR: 182.4 "]
Starlink_21->NewYork [color=Black label=" D: 210.0 
 TR: 182.4 "]
Budapest->Starlink_65 [color=Black label=" D: 210.0 
 TR: 137.1 "]
Starlink_65->Starlink_64 [color=Black label=" D: 210.0 
 TR: 137.1 "]
Starlink_64->Starlink_11 [color=Black label=" D: 210.0 
 TR: 137.1 "]
Starlink_11->Starlink_18 [color=Black label=" D: 210.0 
 TR: 137.1 "]
Starlink_18->Starlink_21 [color=Black label=" D: 210.0 
 TR: 137.1 "]
Starlink_21->NewYork [color=Black label=" D: 210.0 
 TR: 137.1 "]
Budapest->Starlink_65 [color=Black label=" D: 210.0 
 TR: 314.4 "]
Starlink_65->Starlink_30 [color=Black label=" D: 210.0 
 TR: 314.4 "]
Starlink_30->Starlink_57 [color=Black label=" D: 210.0 
 TR: 314.4 "]
Starlink_57->Starlink_21 [color=Black label=" D: 210.0 
 TR: 314.4 "]
Starlink_21->Starlink_10 [color=Black label=" D: 210.0 
 TR: 314.4 "]
Starlink_10->NewYork [color=Black label=" D: 210.0 
 TR: 314.4 "]
Budapest->Starlink_65 [color=Black label=" D: 210.0 
 TR: 263.5 "]
Starlink_65->Starlink_64 [color=Black label=" D: 210.0 
 TR: 263.5 "]
Starlink_64->Starlink_11 [color=Black label=" D: 210.0 
 TR: 263.5 "]
Starlink_11->Starlink_47 [color=Black label=" D: 210.0 
 TR: 263.5 "]
Starlink_47->Starlink_10 [color=Black label=" D: 210.0 
 TR: 263.5 "]
Starlink_10->NewYork [color=Black label=" D: 210.0 
 TR: 263.5 "]
Budapest->Starlink_65 [color=Black label=" D: 210.0 
 TR: 137.5 "]
Starlink_65->Starlink_64 [color=Black label=" D: 210.0 
 TR: 137.5 "]
Starlink_64->Starlink_11 [color=Black label=" D: 210.0 
 TR: 137.5 "]
Starlink_11->Starlink_39 [color=Black label=" D: 210.0 
 TR: 137.5 "]
Starlink_39->Starlink_10 [color=Black label=" D: 210.0 
 TR: 137.5 "]
Starlink_10->NewYork [color=Black label=" D: 210.0 
 TR: 137.5 "]
Budapest->Starlink_65 [color=Black label=" D: 70.0 
